IR Value,Red Value
23743,38930
23736,38915
23856,39034
23871,39068
23982,39182
23963,39178
23976,39152
23930,39090
23822,38965
23717,38904
23584,38795
23446,38669
23222,38399
23125,38313
23069,38253
22991,38172
23008,38200
23024,38209
23046,38249
23069,38278
23042,38266
23105,38332
23137,38358
23157,38392
23194,38440
23166,38416
23163,38441
23187,38494
23213,38532
23216,38519
23235,38583
23281,38652
23295,38650
23273,38642
23303,38653
23301,38680
23258,38629
23228,38589
23185,38522
23208,38572
23167,38541
23147,38557
23098,38536
23095,38528
23070,38535
23093,38527
23059,38498
23019,38482
22993,38441
22962,38425
23007,38455
23000,38465
23000,38465
22970,38438
22977,38458
22964,38412
22984,38457
23007,38450
23056,38555
23088,38571
23136,38622
23111,38603
23157,38651
23210,38701
23206,38702
23203,38706
23218,38732
23254,38768
23253,38787
23252,38805
23241,38782
23174,38723
23130,38683
23075,38618
23050,38637
23032,38615
23020,38607
23007,38627
23033,38627
23026,38623
23049,38630
23084,38681
23090,38726
23094,38715
23030,38654
23049,38660
23018,38620
22973,38595
22916,38513
22884,38474
22835,38414
22799,38411
22775,38357
22781,38366
22777,38345
22778,38374
22794,38374
22754,38355
22752,38344
22752,38344
22701,38305
22672,38263
22630,38204
22563,38131
22483,38057
22345,37878
22014,37519
21830,37342
21671,37138
21671,37138
21571,37042
21545,37022
21419,36865
21326,36780
21198,36652
21125,36581
21053,36523
21024,36479
20986,36424
20918,36380
20798,36252
20746,36218
20629,36102
20523,35933
20412,35842
20384,35810
20450,35874
20532,35980
20576,36067
20602,36105
20656,36144
20689,36206
20704,36221
20712,36226
20737,36270
20710,36226
20716,36245
20724,36237
20741,36268
20766,36293
20846,36383
13068,28651
12596,28341
11990,27566
10989,26561
10358,25907
9991,25570
9765,25365
9716,25294
9728,25325
9871,25480
10130,25786
10336,25992
10465,26109
10545,26198
10583,26235
10645,26297
10649,26289
10649,26289
10615,26258
10594,26247
10647,26290
10722,26366
10735,26383
10715,26337
10731,26367
10788,26449
10755,26410
10756,26417
10719,26384
10688,26357
10735,26408
10779,26458
10812,26484
10880,26576
10954,26628
11015,26713
11043,26763
10997,26693
10928,26611
10809,26497
10666,26360
10557,26230
10476,26146
10393,26063
10275,25951
10218,25917
10142,25846
10130,25833
10098,25798
10060,25735
10019,25692
9987,25666
9953,25656
9963,25661
9958,25653
9957,25636
9944,25623
9937,25628
9966,25656
9963,25631
9969,25678
9965,25657
9972,25667
9992,25690
10039,25724
10060,25778
10094,25803
10087,25798
10087,25798
10082,25781
10076,25774
10070,25758
10019,25719
10016,25722
9966,25661
9945,25631
9879,25550
9845,25538
9784,25454
9744,25427
9684,25381
9638,25305
9585,25240
9539,25188
9503,25173
9446,25117
9449,25109
9422,25070
9413,25075
9411,25051
9403,25058
9417,25059
9427,25058
9436,25084
9430,25085
9476,25126
9486,25111
9489,25136
9508,25150
9499,25139
9514,25163
9483,25157
9487,25165
9499,25134
9495,25144
9474,25131
9481,25120
9460,25131
9465,25122
9427,25088
9407,25055
9388,25035
9388,25045
9406,25048
9433,25066
9406,25074
9446,25116
9467,25153
9520,25194
9543,25208
9562,25226
9589,25254
9578,25249
9578,25249
9569,25247
9550,25213
9546,25215
9528,25164
9401,25070
9325,25000
9344,24980
9400,25056
9381,25025
9319,24964
9197,24823
9093,24728
9076,24714
9095,24725
9144,24823
9145,24840
9105,24822
8752,24576
8368,24159
8168,23870
7879,23567
8077,23770
8004,23718
7852,23587
7717,23507
7524,23323
7315,23113
7169,22972
7177,23025
7186,23023
7185,23049
7176,23037
6977,22876
6745,22595
6716,22605
6434,22295
6428,22303
6364,22216
6220,22033
6085,21896
5886,21650
5711,21429
5442,21137
5194,20892
4832,20477
4543,20222
4470,20165
4470,20165
4448,20150
4434,20140
4398,20124
4354,20072
4354,20076
4276,20011
4216,19935
4227,19989
4159,19902
4235,19973
4283,20025
4184,19902
4132,19886
4168,19922
4217,19982
4344,20116
4584,20377
4800,20623
5221,21090
5583,21495
5829,21783
5980,21949
6056,22015
6196,22177
6238,22199
6432,22429
6693,22689
6986,22998
7170,23177
7366,23376
7497,23489
7571,23568
7616,23620
7667,23675
7701,23706
7709,23716
7768,23781
7819,23863
7898,23944
8073,24130
8277,24355
8427,24506
8509,24589
8626,24732
8948,25075
9252,25363
9701,25840
10035,26175
9662,25743
8198,24162
6450,22221
5547,21203
5169,20763
4772,20362
4406,19980
4239,19782
4239,19782
4981,20610
6310,22059
7483,23328
8355,24226
9057,24981
9305,25248
9661,25651
10183,26193
11019,27062
11527,27610
11912,28014
12137,28212
12433,28577
12961,29029
12905,28935
10854,26691
8585,24229
7268,22753
6845,22304
6682,22151
6222,21699
5423,20850
13017,29188
12975,29125
12967,29153
12990,29171
13007,29205
13054,29236
13041,29228
13053,29220
13033,29213
13034,29232
13035,29197
13002,29174
13016,29190
13024,29207
13051,29228
13068,29245
13068,29244
13048,29209
13011,29206
13015,29187
13005,29182
13038,29226
13036,29231
13051,29225
13055,29222
13051,29228
13075,29269
13155,29362
13289,29508
13413,29655
13371,29632
13284,29555
13143,29401
12952,29190
12763,28977
12805,29041
12843,29076
13029,29261
12995,29262
13056,29279
13107,29338
13265,29507
13196,29436
13196,29436
13226,29461
13269,29471
13574,29844
13777,30067
13835,30129
13856,30140
14004,30272
14176,30473
14236,30509
14435,30749
14509,30808
14066,30313
13281,29394
12581,28607
11985,27942
11740,27640
11510,27394
11377,27260
11305,27160
11324,27189
11217,27039
11199,27035
10929,26734
10484,26233
10045,25767
9774,25464
9526,25251
8898,24607
9038,24888
9090,24946
9048,24947
9100,24995
9389,25309
10527,26595
11399,27575
12361,28601
13019,29254
13306,29544
13530,29774
13592,29843
13347,29652
12630,28838
12681,28914
12674,28950
12695,28921
12740,28969
12740,28969
12836,29102
12613,28831
12723,28991
12749,28991
12872,29134
12976,29232
13183,29424
13771,30056
13951,30264
14207,30470
14905,31207
15411,31714
15614,31932
15480,31782
14923,31205
13877,30068
14194,30419
13560,29727
12737,28834
12463,28550
12574,28684
12445,28551
12245,28343
12223,28351
12589,28710
13603,29868
14569,30921
15413,31857
16048,32514
16524,33007
16801,33304
17029,33582
17377,33977
17786,34417
19144,35851
20626,37399
22269,39192
24315,41411
25856,42955
26626,43839
27069,44323
27386,44681
28013,45354
28322,45653
28301,45623
27791,45176
26999,44233
26369,43515
25812,42939
25215,42275
24584,41613
23997,41004
23550,40640
23097,40185
22986,40080
23180,40341
23180,40341
23445,40612
23697,40972
23912,41193
24036,41362
24100,41409
24070,41413
24055,41392
24003,41351
24007,41345
23983,41317
23975,41266
24024,41328
23975,41272
24004,41331
24148,41488
24195,41542
24245,41637
24329,41706
24443,41815
24555,41915
24558,41936
24546,41918
24509,41880
24449,41814
24372,41729
24303,41680
24257,41574
24239,41577
24200,41538
24188,41530
24157,41497
24079,41370
23961,41222
23991,41288
24125,41441
24279,41619
24410,41757
24658,42029
24805,42215
25004,42420
25163,42611
25307,42726
25440,42948
25514,43023
25570,43092
25600,43137
25593,43087
25589,43060
25531,43005
25474,42932
25415,42852
25361,42798
25267,42668
25267,42668
25087,42482
24777,42186
24614,41975
24404,41766
24216,41555
24161,41515
24207,41572
24160,41530
24079,41440
24137,41518
24137,41518
24163,41578
24120,41521
24059,41500
23989,41420
23849,41239
23738,41132
23608,40980
23491,40858
23321,40680
23230,40608
23160,40528
23117,40487
23095,40480
23103,40463
23109,40420
23076,40422
23045,40372
22980,40297
22945,40267
22945,40267
22914,40225
22823,40139
22814,40122
22792,40099
22753,40060
22736,40029
22680,39994
22574,39887
22449,39763
22340,39645
22255,39579
22206,39540
22189,39509
22152,39453
22075,39389
22011,39331
21940,39261
21896,39222
21629,39038
21685,39091
21695,39103
21613,39032
21567,38971
21561,38958
21570,38968
21558,38939
21522,38923
21502,38909
21481,38875
21468,38866
21460,38839
21430,38811
21441,38818
21404,38784
21406,38782
21408,38762
21413,38804
21438,38814
21437,38830
21463,38850
21469,38834
21469,38834
21474,38857
21452,38842
21463,38871
21468,38853
21477,38865
21482,38855
21477,38868
21440,38857
21453,38847
21438,38853
21472,38849
21486,38891
21496,38895
21518,38903
21554,38959
21564,38967
21591,39025
21592,39010
21627,39050
21650,39079
21694,39127
21743,39176
21718,39185
21677,39115
21629,39060
21624,39040
21648,39058
21631,39034
21619,39075
21615,39020
21587,39009
21595,39035
21604,39014
21604,39015
21610,39052
21582,39002
21586,38998
21585,38998
21598,39015
21582,38999
21586,39010
21577,39000
21570,39024
21612,39024
21642,39067
21642,39067
21664,39099
21707,39110
21721,39150
21713,39149
21733,39162
21730,39147
21733,39157
21717,39151
21749,39172
21753,39193
21775,39180
21749,39173
21763,39219
21788,39246
21806,39241
21711,39140
21660,39100
21659,39072
21688,39110
21669,39076
21673,39094
21645,39056
21641,39019
21649,39048
21669,39066
21659,39054
21651,39055
21699,39107
21709,39124
21712,39135
21735,39147
21734,39162
21734,39186
21754,39160
21741,39170
21754,39168
21760,39207
21757,39189
21754,39189
21774,39230
21794,39215
21776,39205
21826,39222
21831,39279
21832,39259
21820,39278
21833,39254
21842,39279
21870,39287
21864,39301
21801,39229
21789,39207
21768,39219
21787,39219
21761,39219
21755,39194
21720,39162
21735,39157
21735,39157
21730,39172
21743,39159
21740,39152
21747,39160
21726,39165
21732,39148
21733,39140
21734,39146
21745,39181
21721,39152
21703,39134
21682,39108
21688,39103
21653,39077
21662,39072
21660,39087
21648,39066
21659,39087
21667,39078
21671,39079
21665,39068
21658,39072
21636,39066
21646,39070
21635,39045
21663,39079
21644,39068
21635,39058
21600,39016
21587,39032
21577,38998
21594,39042
21603,39014
21614,39018
21590,39034
21598,39010
21590,38993
21597,39022
21605,39023
21593,39017
21485,38915
21474,38878
21435,38862
21427,38831
21388,38802
21390,38795
21362,38767
21356,38758
21356,38758
21370,38735
21350,38726
21351,38745
21345,38710
21327,38701
21320,38668
21306,38676
21312,38676
21299,38664
21286,38669
21297,38660
21312,38646
21307,38681
21320,38670
21313,38684
21291,38644
21303,38659
21285,38682
21308,38666
21306,38706
21335,38725
21304,38687
21323,38703
21315,38696
21327,38713
21323,38702
21302,38699
21322,38707
21299,38712
21318,38689
21332,38730
21329,38717
21220,38562
20330,37657
18802,36007
18098,35279
17782,34990
17528,34697
17685,34871
17696,34833
17530,34656
17521,34652
17682,34814
17719,34894
17794,34995
17974,35192
18075,35305
18098,35372
18003,35262
17926,35176
17857,35110
17840,35082
17848,35102
17906,35165
17937,35202
17952,35211
17953,35238
17953,35238
18018,35293
18049,35335
18077,35364
18143,35460
18233,35541
18273,35600
18289,35621
18336,35672
18332,35678
18384,35698
18394,35739
18429,35791
18438,35782
18440,35814
18415,35786
19535,37101
19561,37144
19577,37162
19563,37156
19609,37196
19637,37206
19626,37219
19623,37237
19629,37238
19659,37239
19616,37201
19616,37221
19581,37153
19540,37113
19531,37138
19518,37118
19469,37037
19397,36976
19386,36963
19403,36968
19421,37005
19459,37037
19440,37048
19461,37032
19485,37097
19523,37125
19550,37156
19547,37120
19552,37126
19515,37080
19514,37087
19449,37014
19421,36983
19367,36933
19334,36885
19259,36815
19207,36759
19159,36710
19121,36639
19067,36604
19028,36537
18964,36491
18937,36446
18936,36444
18902,36407
18892,36381
18865,36378
18865,36378
18889,36396
18893,36395
18897,36390
18862,36371
18853,36335
18837,36344
18811,36316
18778,36257
18730,36210
18733,36222
18742,36241
18725,36198
18670,36150
18610,36070
18620,36069
18615,36074
18618,36082
18645,36100
18603,36044
18551,35993
18512,35969
18510,35951
18509,35935
18518,35951
18527,35957
18500,35948
18484,35921
18460,35890
18473,35873
18437,35843
18392,35809
18350,35774
18335,35764
18323,35758
18369,35791
18362,35781
18357,35791
18365,35785
18361,35778
18384,35803
18380,35813
18373,35814
18380,35795
18339,35774
18333,35764
18333,35764
18341,35773
18311,35750
18349,35784
18348,35793
18351,35787
18359,35792
18341,35785
18218,35681
18183,35625
18145,35583
18145,35583
18130,35574
18114,35532
18096,35506
18072,35486
18088,35519
18095,35514
18123,35556
18120,35542
18114,35557
18118,35554
18141,35577
18149,35599
18154,35583
18143,35596
18114,35553
18107,35571
18093,35558
18116,35591
18124,35581
18140,35598
18130,35610
18146,35621
18157,35638
18168,35641
18171,35670
18201,35681
18187,35641
18184,35632
18163,35639
18192,35671
18186,35676
18195,35692
18197,35666
18206,35692
18176,35670
18168,35656
18173,35653
18132,35619
18134,35600
18116,35599
18115,35590
18132,35632
18103,35610
18103,35592
18078,35574
18069,35556
18069,35556
18070,35550
18073,35545
18057,35530
18038,35505
18049,35499
18024,35468
18003,35487
17982,35427
17965,35409
17932,35395
17948,35409
17972,35423
17977,35435
18018,35516
18047,35543
18100,35571
18090,35613
18120,35606
18130,35620
18134,35610
18135,35617
18094,35610
18103,35593
18115,35600
18154,35647
18183,35683
18200,35705
18210,35718
18284,35772
18311,35814
18367,35900
18347,35849
18350,35873
18303,35833
18319,35819
18473,36011
18818,36388
18961,36549
18929,36528
18782,36363
18750,36345
18791,36379
18685,36270
18546,36116
18446,36019
18438,36004
18438,36004
18497,36117
18600,36247
18571,36205
18420,36051
18382,35984
18399,36002
18354,35970
18356,35956
18320,35881
18349,35930
18349,35930
18326,35909
18364,35936
18326,35905
18296,35875
18222,35765
18171,35743
18142,35688
18145,35702
18170,35718
18155,35719
18191,35736
18187,35732
18203,35765
18186,35752
18131,35688
18102,35634
18112,35646
18117,35656
18153,35679
18174,35715
18201,35741
18199,35766
18218,35770
18232,35767
18253,35813
18243,35779
18294,35853
18330,35886
18402,35957
18413,35991
18484,36029
18541,36103
18576,36142
18643,36204
18664,36216
18681,36273
18624,36214
18577,36141
18557,36138
18572,36140
18591,36153
18591,36153
18591,36153
18994,36626
18989,36596
18994,36613
18943,36570
18950,36558
18919,36518
18915,36528
18888,36501
18914,36510
18899,36501
18903,36519
18890,36503
18899,36523
18936,36539
18918,36543
18909,36552
18925,36537
18928,36579
18958,36572
18946,36579
18918,36551
18882,36490
18844,36473
18836,36451
18812,36436
18789,36390
18691,36285
18556,36136
18476,36049
18476,36049
18500,36050
18638,36233
18741,36316
18735,36351
18790,36413
18918,36587
18941,36591
18989,36645
19150,36818
19328,37017
19442,37157
19613,37325
19784,37573
19992,37771
20146,37972
20290,38111
20379,38202
20519,38368
20743,38641
21075,38993
21287,39224
21477,39432
21635,39601
21843,39811
21924,39941
22000,40023
22011,40030
21925,39906
21769,39767
21646,39617
21496,39444
21423,39360
21280,39213
20946,38869
20703,38609
20505,38391
20430,38308
20506,38414
20543,38443
20577,38474
20640,38555
20758,38667
20752,38704
20780,38711
20889,38880
20889,38880
21033,39094
21080,39164
21174,39276
21188,39309
21199,39313
21215,39358
21291,39426
21255,39410
21223,39375
21186,39340
21155,39300
21067,39229
21016,39172
20967,39087
20924,39063
20936,39077
20956,39085
20976,39112
20972,39142
20996,39166
21031,39184
21034,39239
21076,39254
21072,39275
21049,39219
21035,39232
21052,39255
21074,39273
21117,39337
21135,39361
21146,39366
21144,39392
21184,39395
21185,39446
21223,39457
21287,39529
21299,39540
21318,39592
21567,39834
21879,40206
22113,40449
22247,40595
22398,40756
22499,40855
22485,40848
22436,40814
22431,40812
22429,40788
22410,40755
22476,40812
22495,40857
22465,40857
22509,40869
22551,40931
22578,40964
22629,41022
22709,41098
22753,41146
22753,41136
22753,41136
22803,41185
22822,41208
22814,41209
22792,41175
22758,41142
22703,41072
22699,41074
22662,41037
22678,41038
22701,41055
22658,41003
22643,40968
22624,40987
22591,40962
22606,40960
22598,40951
22587,40972
22579,40955
22601,40977
22610,40974
22639,40996
22689,41073
22709,41109
22747,41163
22776,41171
22837,41224
22865,41286
22949,41372
22935,41368
22920,41372
22911,41343
22920,41369
22952,41419
23031,41491
23081,41531
23131,41590
23124,41593
23107,41583
23113,41573
23139,41570
23211,41647
23372,41819
23601,42097
23739,42274
23803,42373
23803,42373
23919,42486
23999,42586
24087,42687
24160,42767
24228,42862
24304,42957
24304,42973
24330,42990
24409,43075
24439,43147
24490,43210
24500,43218
24509,43248
24546,43247
24525,43256
24498,43238
24441,43200
24372,43083
24323,43016
24314,42995
24316,42986
24283,42950
24298,42985
24328,43026
24399,43083
24482,43161
24460,43193
24522,43244
24581,43309
24629,43358
24699,43410
24745,43479
24764,43504
24715,43448
24677,43396
24634,43357
24602,43313
24529,43227
24448,43153
24371,43064
24331,43031
24276,42950
24291,42947
24271,42950
24279,42953
24265,42941
24267,42951
24255,42941
24284,42980
24270,42989
24244,42922
24243,42948
24241,42925
24259,42965
24293,42998
24305,43012
24299,43027
24302,43008
24282,43006
24287,42991
24287,42991
24316,43044
24332,43055
24302,43003
24253,42958
24239,42929
24233,42927
24172,42870
24189,42894
24182,42876
24211,42900
24209,42916
24180,42882
24190,42877
24187,42892
24234,42914
24234,42914
24198,42901
24179,42880
24122,42805
24129,42840
24130,42841
24166,42879
24178,42896
24203,42895
24192,42929
24195,42893
24159,42862
24169,42895
24158,42878
24163,42882
24181,42902
24168,42890
24130,42833
24076,42781
24051,42742
24028,42738
24035,42755
24025,42745
24009,42718
23963,42659
23939,42639
23906,42594
23886,42554
23883,42566
23860,42521
23853,42513
23842,42496
23857,42500
23842,42500
23852,42499
23837,42500
23812,42489
23795,42456
23768,42424
23717,42376
23681,42339
23675,42322
23655,42320
23679,42316
23674,42329
23664,42328
23672,42300
23650,42289
23653,42316
23631,42245
23632,42300
23621,42266
23628,42253
23637,42269
23626,42262
23626,42262
23584,42233
23587,42231
23579,42241
23596,42239
23574,42224
23543,42189
23541,42181
23551,42189
23590,42220
23602,42235
23602,42231
23580,42194
23557,42181
23569,42188
23581,42215
23595,42224
23576,42208
23576,42208
23560,42152
23555,42186
23550,42162
23561,42165
23535,42141
23520,42141
23537,42144
23524,42135
23546,42155
23563,42166
23584,42230
23590,42226
23585,42230
23628,42244
23612,42258
23638,42275
23640,42289
23667,42312
23657,42323
23712,42361
23711,42387
23729,42395
23733,42397
23779,42456
23822,42506
23847,42537
23843,42544
23845,42492
23939,42630
24058,42764
24139,42891
24224,42959
24238,42998
24297,43042
24287,43040
24303,43055
24278,43052
24297,43033
24309,43073
24275,43023
24275,43023
24229,42974
24159,42888
24131,42865
24121,42834
24047,42774
24000,42733
23981,42692
23950,42655
23921,42637
23897,42594
23868,42566
23823,42532
23817,42472
23755,42430
23653,42285
23511,42143
23469,42065
23465,42107
23453,42069
23467,42100
23426,42048
23416,42025
23410,42052
23462,42089
23488,42119
23504,42122
23525,42158
23480,42091
23476,42082
23457,42058
23490,42134
23505,42130
23592,42230
23754,42410
23902,42600
24031,42735
24055,42767
24090,42803
24164,42885
24244,42923
24271,43018
24271,42969
24265,42966
24297,43009
24217,42907
24100,42777
23970,42639
23970,42639
23778,42405
23303,41901
22538,41041
21976,40393
21571,39960
21068,39432
20845,39212
20619,38979
20557,38960
20441,38790
20531,38920
20386,38734
20170,38498
19982,38275
20140,38530
20434,38921
20786,39345
20945,39538
20835,39434
21092,39741
21545,40260
22173,41006
22574,41434
22701,41573
22888,41778
23293,42198
23732,42700
23907,42885
24042,43015
23863,42853
23363,42284
22919,41820
22727,41570
22595,41414
22334,41186
21693,40509
20995,39715
20806,39505
20724,39458
20628,39342
20544,39242
20423,39108
20319,39048
20078,38747
19774,38435
19590,38237
19296,37927
19107,37684
18751,37305
18626,37162
18201,36776
17715,36263
17617,36139
17511,36016
17545,36042
17628,36152
17628,36152
17734,36268
17828,36403
17973,36535
18071,36654
18213,36796
18270,36871
18267,36869
18195,36790
18153,36723
18056,36655
17896,36476
17747,36286
17568,36086
17413,35904
17210,35678
16858,35298
16409,34855
16175,34488
15858,34198
15419,33709
15012,33289
14624,32911
12879,31588
12757,31496
12677,31419
12628,31402
12592,31359
12509,31315
12450,31259
12332,31150
12276,31029
12142,30882
12047,30855
11967,30802
11963,30803
11939,30775
11944,30779
11934,30804
11980,30851
11934,30801
11952,30798
12009,30916
12054,30933
12075,30983
12111,31037
12192,31099
12194,31102
12212,31118
12208,31121
12181,31090
12142,31031
12102,31007
12089,30971
12071,30971
12055,30967
12044,30965
12053,30947
11987,30904
11955,30856
11917,30831
11917,30831
11887,30786
11856,30734
11821,30706
11808,30672
11786,30654
11757,30652
11742,30574
11698,30575
11670,30524
11661,30523
11665,30523
11659,30539
11688,30563
11698,30559
11712,30586
11720,30600
11768,30627
11753,30650
11772,30640
11766,30634
11765,30641
11740,30618
11696,30584
11660,30541
11659,30527
11637,30520
11662,30519
11671,30535
11691,30561
11664,30566
11687,30542
11654,30533
11672,30536
11649,30500
11651,30512
11624,30487
11630,30497
11613,30488
11603,30469
11588,30461
11588,30452
11557,30408
11534,30418
11572,30425
11556,30454
11588,30456
11585,30457
11585,30457
11594,30464
11602,30484
11603,30463
11592,30479
11531,30412
11487,30364
11488,30350
11502,30377
11524,30382
11533,30408
11561,30466
11581,30454
11602,30499
11628,30540
11650,30544
11654,30548
11653,30553
11669,30557
11677,30582
11671,30576
11671,30563
11690,30584
11693,30607
11767,30687
11915,30857
12025,30982
12070,31034
12068,31019
12017,30990
11881,30852
11824,30754
11792,30737
11787,30736
11817,30757
12027,30983
12270,31285
12499,31520
12559,31611
12596,31652
12639,31687
12704,31759
12749,31775
12809,31868
12806,31841
12830,31871
12783,31832
12722,31748
12712,31744
12644,31676
12617,31626
12577,31620
12566,31575
12560,31556
12545,31552
12539,31540
12539,31540
12499,31495
12417,31398
12367,31318
12226,31185
12165,31088
12009,30936
11850,30748
11669,30546
11477,30295
11100,29881
10592,29297
10281,28910
10141,28763
10152,28764
10197,28833
10305,28926
10556,29227
10535,29223
10482,29177
10337,28998
9996,28650
9563,28255
8957,27589
8486,27093
7969,26467
7657,26109
7060,25455
6409,24780
5923,24338
5208,23599
4388,22739
3568,21769
2407,20558
1438,19573
474,18594
69,18097
65391,17987
65116,17792
65098,17873
64799,17569
64999,17789
65359,18185
325,18701
1601,20056
2092,20569
2535,21085
2535,21085
2738,21303
2877,21404
3031,21547
2972,21458
3104,21608
3456,21963
3896,22411
4105,22638
4092,22730
3912,22493
3943,22570
3869,22518
3922,22572
3812,22449
3881,22541
3663,22312
3545,22203
3200,21856
2989,21638
2727,21392
2710,21389
2724,21406
2773,21482
2899,21601
3150,21876
3246,21967
3422,22147
3616,22380
3826,22619
4053,22905
4502,23443
4690,23721
4890,24028
4767,23864
4374,23495
3836,22932
3984,23066
3705,22834
3471,22646
3090,22239
2929,22108
2786,21981
2888,22101
3193,22480
2891,22136
2779,22047
2320,21587
2061,21284
2007,21222
1668,20861
949,20088
830,19962
654,19751
301,19385
65415,18799
65455,18873
65455,18873
58,19032
65367,18755
65047,18397
65022,18393
4689,22474
4675,22403
4535,22253
4601,22361
4923,22732
4923,22732
5440,23270
6611,24273
10132,23841
10132,23841
7506,18686
7099,19584
9923,22128
12590,23731
12077,22053
12047,21465
11081,20253
10381,19462
9843,18799
9130,18042
8232,17060
7552,16311
6922,15761
5888,14774
4579,13488
3781,12586
2878,11776
1514,10452
111,9093
64888,8241
64467,7932
64110,7604
63529,7042
63091,6610
62868,6400
62716,6255
62587,6126
62611,6159
62596,6152
62650,6224
62652,6235
62532,6169
62370,6059
62228,5988
62129,5940
62043,5897
61964,5856
61821,5736
61582,5587
61291,5257
61110,5110
61120,5145
61009,5069
60784,4860
60784,4860
60573,4679
60424,4540
60300,4448
60163,4297
60005,4170
59906,4157
59810,4079
59738,3990
59628,3885
59562,3815
59411,3700
59443,3733
59604,3844
59783,3967
59774,3933
59695,3808
59544,3607
59420,3460
59012,3011
58386,2316
57819,1708
57421,1271
57206,993
57013,802
57234,1021
57553,1323
57934,1710
58445,2209
58980,2742
59419,3153
60068,3779
60497,4246
60722,4471
60916,4649
61047,4821
61102,4903
61096,4872
61316,5084
61514,5332
61853,5688
62273,6131
62770,6569
63228,7037
63630,7500
64010,7919
64403,8277
64568,8438
64740,8586
64765,8590
64770,8577
64784,8590
64994,8771
65170,8987
65420,9230
192,9625
592,10054
996,10446
996,10446
1452,10886
1808,11223
2154,11547
2521,11884
2990,12305
3503,12781
3762,13036
3866,13160
3893,13194
3896,13206
3933,13257
4113,13445
4231,13671
4537,13944
4906,14314
4980,14373
5029,14442
5073,14501
5197,14614
5490,14907
5895,15318
6121,15551
6292,15737
6425,15896
6485,15990
6478,15982
6493,15997
6546,16055
6682,16198
6844,16343
6979,16380
7046,16485
7167,16599
7209,16641
7295,16730
7369,16809
7311,16759
7220,16706
7093,16601
7099,16608
7172,16683
7302,16810
7460,16981
7629,17141
7802,17321
7924,17428
7924,17428
7915,17421
7878,17405
7672,17196
7419,16991
7121,16729
6815,16411
6544,16136
6418,16056
6427,16062
6468,16102
6514,16156
6567,16181
6555,16193
6570,16203
6578,16212
6530,16158
6439,16050
6304,15916
6188,15796
5996,15596
5697,15342
5499,15119
5377,15011
5312,14953
5196,14876
5218,14871
5325,14985
5366,15026
5422,15084
5470,15149
5383,15085
5034,14763
4725,14495
4340,14113
4044,13802
3934,13677
4173,13944
4760,14510
5112,14922
5272,15120
5158,15054
4817,14756
4623,14558
4465,14426
4273,14265
4056,14047
3813,13821
3644,13655
3449,13495
3294,13360
3218,13290
3230,13273
3286,13350
3381,13453
3472,13523
3561,13617
3598,13660
3598,13660
3594,13655
3542,13611
3473,13544
3299,13379
3009,13120
2645,12755
2341,12467
2167,12307
2156,12398
2248,12489
2416,12653
2594,12849
2765,13024
2904,13166
2953,13207
2958,13223
2912,13173
2793,13037
2542,12811
2306,12576
2072,12368
2004,12289
2036,12330
2112,12418
2248,12509
2378,12671
2563,12836
2759,13022
2908,13144
3021,13251
3065,13301
3050,13296
2914,13143
2914,13143
3889,13951
3913,13980
3948,13999
3940,13984
3993,14030
4058,14124
4101,14263
4232,14400
4395,14540
4724,14872
4996,15165
5242,15399
5529,15683
5726,15934
5873,16098
5770,16045
5671,15912
5643,15919
5673,15989
5756,16107
5914,16303
6091,16419
6234,16593
6236,16591
6266,16646
6266,16646
6384,16760
6553,16954
6725,17154
6891,17339
6735,17170
6749,17190
6876,17320
7017,17473
7211,17699
7448,17944
7489,18023
7449,17997
7295,17835
7108,17690
7047,17623
7047,17669
7064,17715
7053,17770
6958,17750
6701,17558
6424,17315
6418,17363
6684,17747
6800,18010
6893,18183
6943,18287
6836,18184
6582,17989
6307,17795
5938,17418
5419,16929
4818,16365
4390,15954
4060,15631
3896,15495
3949,15508
4073,15630
4214,15786
4353,15928
4449,15998
4497,16057
4508,16043
4385,15934
4255,15824
4101,15659
3951,15501
3951,15501
3784,15347
3652,15226
3575,15125
3596,15158
3697,15265
3882,15448
4052,15610
4296,15836
4479,16012
4640,16181
4686,16230
4679,16223
4604,16155
4445,15997
4343,15883
4253,15807
4137,15685
4116,15645
4213,15751
4406,15928
4642,16149
4959,16450
5370,16795
5861,17296
6402,17821
6922,18309
7315,18732
7767,19176
8259,19726
8790,20266
9283,20739
9698,21171
10053,21511
10376,21859
10602,22127
10731,22251
10808,22361
10814,22366
10755,22315
10607,22219
10482,22062
10338,21958
10124,21729
9931,21544
9689,21323
9464,21107
9142,20798
8846,20516
8633,20340
8475,20198
8284,19993
8106,19824
7879,19590
7769,19501
7769,19501
7317,19041
7162,18863
7162,18863
7060,18787
6941,18636
6764,18488
6616,18319
6538,18255
6576,18299
6685,18417
6658,18393
6512,18268
6428,18192
6437,18221
6425,18221
6444,18223
6432,18204
6404,18191
6314,18098
6205,17975
5995,17787
5709,17487
5264,17078
4680,16486
4154,16034
3847,15637
3704,15465
3733,15480
3885,15609
4042,15780
4208,15936
4405,16104
4617,16316
4839,16531
4946,16628
4967,16626
4897,16560
4818,16493
4719,16402
4579,16289
4479,16171
4434,16152
4441,16147
4534,16256
4657,16391
4779,16505
4931,16672
5064,16795
5064,16795
5047,16755
4970,16704
4912,16647
4889,16619
4854,16572
4832,16562
4817,16547
