IR Value,Red Value
4582,8845
4561,8791
4553,8770
4551,8766
4553,8772
4554,8776
4551,8768
4525,8695
4529,8707
4526,8697
4521,8679
4514,8660
4538,8730
4561,8795
4585,8866
4605,8929
4636,9017
4654,9077
4672,9127
4700,9216
4728,9297
4737,9326
4737,9326
4742,9343
4753,9378
4758,9399
4764,9412
4764,9414
4773,9445
4795,9519
4802,9535
4801,9532
4802,9538
4805,9542
4806,9546
4807,9550
4809,9563
4811,9567
4804,9547
4799,9537
4793,9513
4815,9589
4891,9820
4873,9783
4808,9601
4805,9581
4799,9566
4753,9428
4725,9345
4718,9316
4684,9221
4682,9213
4673,9193
4652,9130
4639,9094
4698,9275
4669,9200
4654,9151
4677,9220
4699,9285
4676,9224
4675,9218
4680,9238
4617,9049
4559,8876
4516,8740
4485,8644
4476,8620
4470,8600
4470,8600
4458,8574
4458,8574
4461,8590
4470,8621
4470,8628
4467,8609
4460,8583
4458,8574
4459,8570
4467,8597
4462,8588
4441,8521
4440,8511
4439,8526
4433,8521
4417,8484
4470,8655
4541,8893
4564,8980
4585,9054
4775,9648
5152,10723
5433,11468
5585,11891
5868,12669
5732,12328
5641,12141
5668,12201
5962,12938
5658,12118
5126,10620
5099,10540
5162,10710
5237,10906
5216,10867
5190,10797
5210,10845
5237,10921
5280,11037
5344,11208
5358,11253
5398,11365
5503,11630
5610,11904
5652,12014
5608,11900
5668,12059
5737,12237
5731,12215
5773,12332
5827,12478
5887,12628
5980,12869
5968,12838
5975,12853
6030,12993
6030,12993
6031,13003
6016,12968
6055,13085
6145,13328
6258,13649
6457,14172
6688,14716
7125,15724
7784,17151
8293,18326
8680,19242
8949,19819
9412,20749
9240,20439
9147,20230
8962,19836
8716,19319
8695,19271
8703,19289
8669,19231
8650,19206
8663,19249
8271,18437
5089,10403
4854,9749
4722,9279
4712,8998
4687,8808
4638,8632
4624,8544
4571,8415
4532,8346
4520,8327
4512,8307
4508,8298
4502,8289
4499,8278
4500,8287
4500,8292
4502,8294
4498,8281
4489,8251
4483,8228
4476,8208
4475,8204
4479,8209
4477,8208
4481,8215
4479,8214
4485,8228
4485,8223
4475,8198
4475,8314
4476,8328
4476,8328
4479,8337
4474,8328
4475,8324
4466,8313
4465,8302
4459,8279
4445,8244
4439,8227
4436,8217
4435,8217
4432,8203
4434,8207
4434,8220
4439,8225
4437,8236
4440,8239
4442,8244
4448,8258
4452,8264
4464,8302
4467,8319
4467,8317
4460,8292
4454,8260
4451,8256
4461,8298
4472,8349
4542,8561
4666,8874
4648,8828
4619,8762
4598,8696
4580,8648
4569,8611
4650,8835
4721,9025
4765,9165
4792,9249
4828,9347
4801,9274
4754,9149
4700,9015
4696,9002
4701,9012
4717,9061
4731,9098
4731,9098
4749,9206
4750,9249
4746,9233
4747,9248
4745,9279
4768,9384
4798,9502
4819,9576
4869,9704
4895,9782
4911,9832
4909,9838
4913,9849
4898,9816
4873,9749
4851,9686
4849,9682
4855,9706
4858,9715
4842,9681
4830,9662
4823,9643
4840,9706
4846,9741
4827,9699
4928,9953
4977,10075
4943,9980
4855,9743
4793,9558
4746,9412
4710,9295
4683,9210
4663,9148
4627,9019
4605,8932
4585,8871
4576,8846
4570,8836
4626,9023
4674,9178
4694,9232
4773,9485
4791,9542
4757,9434
4747,9393
4870,9775
6017,12710
20291,41208
23025,41716
9944,17946
6249,10678
6540,10927
6588,10767
6154,9998
5787,9363
5529,8841
5517,8869
5517,8869
5617,9327
7274,12327
13088,22509
18005,30674
12903,23504
8581,16184
6326,11551
4993,8693
4635,7886
4032,6677
3050,4894
2300,3526
1918,2799
1781,2366
1599,2169
1550,2093
1543,2068
1558,2071
1600,2103
1652,2151
1732,2233
1798,2304
1825,2329
1832,2328
1898,2355
2080,2429
1931,2253
1728,2176
1670,2155
1655,2149
1609,2114
1523,2018
1473,1968
1463,1966
1464,1970
1465,1974
1475,1991
1455,1980
1439,1968
1433,1966
1440,1977
1471,2017
1745,2299
11515,11654
11515,11654
35025,36288
39503,40415
28933,28672
22849,21418
24682,23496
28173,27264
34718,34799
30479,31029
25640,25794
17261,16576
11787,10486
14210,12580
16712,15576
14532,13626
16794,15844
29218,28198
44619,42962
56314,55400
59781,59585
59057,59138
59379,59552
59212,59397
59146,59983
58569,60285
58446,60415
58890,60611
59209,60310
58499,58837
57490,57387
56496,56430
56326,56535
57423,58153
57872,58989
57867,59109
57987,59142
58458,59498
58977,59664
59283,59528
59214,59190
59329,59215
59605,59433
59829,59501
59838,59178
59859,58919
60194,59155
61119,60082
61787,61130
61683,61517
61237,61546
60878,61280
60735,60939
60742,60615
61493,60912
62469,61007
62986,61280
62750,61998
61559,61541
61559,61541
61029,61209
61019,61161
61771,61514
63238,62319
64299,63114
64685,64039
64395,64032
63676,63634
61104,61905
61521,63055
61521,63055
6998,17020
7022,17070
7055,17143
7038,17116
6985,16950
6934,16860
6913,16782
6927,16810
6954,16835
6987,16908
6995,16914
7008,16996
7050,17065
7084,17121
7129,17233
7145,17298
7186,17378
7208,17406
7211,17430
7206,17448
7236,17500
7236,17511
7262,17564
7279,17590
7305,17626
7310,17677
7343,17736
7358,17768
7400,17846
7410,17901
7455,17960
7444,17951
7357,17788
7261,17554
7239,17472
7220,17444
7234,17446
7267,17499
7270,17547
7311,17605
7312,17636
7350,17721
7378,17777
7394,17855
7394,17855
7415,17883
7413,17916
7435,17944
7447,17958
7464,17984
7468,18003
7479,18032
7487,18065
7509,18112
7518,18135
7546,18197
7559,18262
7593,18330
7603,18376
7641,18427
7617,18395
7528,18165
7438,17944
7408,17907
7413,17880
7426,17928
7429,17932
7458,17970
7447,18004
7482,18054
7490,18106
7530,18221
7560,18309
7614,18419
7621,18443
7654,18507
7672,18531
7692,18617
7721,18661
7757,18724
7758,18778
7800,18833
7813,18914
7831,18944
7877,18999
7883,19040
7899,19090
7899,19105
7893,19076
7741,18786
7640,18471
7640,18471
7589,18350
7595,18347
7618,18365
7634,18410
7632,18410
7647,18464
7661,18508
7685,18568
7749,18729
7749,18729
7773,18779
7799,18847
7815,18897
7847,18939
7839,18932
7864,18968
7857,18970
7870,19020
7876,19075
7918,19131
7923,19214
7967,19271
7982,19288
7989,19339
8001,19355
7930,19236
7775,18853
7695,18651
7687,18612
7692,18631
7699,18638
7710,18665
7725,18690
7735,18718
7752,18763
7768,18792
7797,18862
7822,18950
7849,19018
7885,19096
7896,19122
7902,19152
7899,19149
7917,19203
7933,19223
7973,19285
7963,19326
7997,19360
8013,19417
8030,19489
8052,19502
8076,19560
8076,19590
8036,19508
8036,19508
7878,19125
7790,18896
7767,18826
7768,18822
7759,18818
7767,18844
7777,18870
7799,18909
7801,18915
7837,19004
7856,19101
7899,19163
7917,19236
7953,19270
7962,19286
7978,19336
7960,19344
7979,19336
7996,19384
7997,19393
8016,19434
8029,19459
8038,19503
8072,19552
8071,19618
8082,19656
8102,19681
8062,19603
7931,19291
7849,19035
7814,18937
7792,18917
7807,18920
7804,18941
7831,18982
7847,18973
7843,19037
7867,19100
7887,19175
7918,19218
7933,19271
7936,19297
7932,19314
7944,19312
7934,19334
7934,19334
7960,19352
7956,19377
7976,19438
7988,19455
8002,19507
8011,19564
8062,19610
8057,19670
8080,19716
8086,19732
8066,19709
7934,19413
7817,19128
7782,19021
7757,18967
7763,18970
7765,18981
7772,18999
7793,19042
7794,19045
7817,19111
7822,19166
7865,19250
7886,19297
7881,19307
7907,19323
7884,19325
7897,19338
7895,19350
7904,19397
7919,19427
7919,19460
7942,19498
7940,19534
7974,19595
7966,19625
8009,19683
8014,19708
8015,19706
7927,19491
7806,19214
7732,19030
7726,18966
7713,18933
7719,18950
7714,18953
7715,18961
7720,18984
7740,19033
7744,19048
7773,19136
7775,19168
7806,19224
7804,19224
7808,19260
7812,19266
7812,19266
16701,18051
15303,16465
13327,14487
11526,12414
10247,11150
9645,10492
10257,11047
11137,11821
9718,10337
9718,10337
5256,5861
2146,2567
1215,1554
960,1284
875,1192
830,1144
802,1115
807,1119
833,1152
847,1170
827,1153
810,1131
806,1127
806,1129
801,1122
796,1114
801,1119
830,1150
932,1260
1152,1502
1477,1849
1705,2099
1831,2239
1916,2388
2008,2517
1827,2309
1253,1596
1003,1271
981,1248
1018,1278
1131,1397
1283,1569
1413,1727
1590,1955
1829,2262
2114,2624
2447,3043
2872,3572
3409,4243
3997,4954
4581,5639
8316,9773
11528,13188
13265,15257
14993,17064
17480,19974
18115,20480
17147,19127
17147,19127
15608,17283
13524,15063
11508,12709
9464,10593
8352,9385
7283,8132
5143,5954
2743,3307
1364,1750
926,1254
797,1109
747,1053
721,1026
710,1013
705,1007
700,1003
695,999
692,990
690,987
691,986
693,989
693,989
695,993
699,999
705,1005
706,1008
708,1012
708,1013
704,1013
702,1014
699,1014
698,1014
695,1014
694,1015
692,1011
690,1011
691,1011
691,1010
690,1012
689,1012
691,1013
691,1017
692,1017
693,1022
694,1022
694,1026
696,1026
696,1029
696,1031
698,1030
699,1028
698,1028
701,1024
700,1021
701,1016
702,1011
703,1011
702,1009
702,1008
700,1002
695,995
693,991
691,990
690,988
691,990
700,999
710,1009
714,1017
695,996
684,981
684,981
682,981
683,984
692,996
730,1048
744,1063
744,1064
745,1067
752,1077
760,1089
767,1097
742,1062
744,1062
744,1062
740,1060
733,1051
727,1044
721,1036
718,1031
711,1024
710,1018
705,1010
701,1005
700,1004
700,1007
699,1006
701,1006
700,1005
701,1005
699,1006
701,1005
699,1004
702,1006
700,1006
699,1006
700,1007
700,1004
700,1007
699,1003
700,1006
698,1003
701,1005
699,1003
699,1003
696,1002
697,1003
697,1002
702,1003
707,1007
723,1016
737,1024
749,1035
757,1049
762,1063
747,1048
732,1034
738,1046
742,1054
757,1074
792,1121
856,1210
989,1400
1163,1632
1326,1832
1409,1934
1443,1977
1461,1996
1543,2088
1677,2248
1796,2395
1930,2551
2128,2779
2128,2779
2415,3119
2771,3538
3240,4082
3716,4635
4144,5147
4553,5623
5026,6163
5541,6753
6135,7440
6666,8062
7073,8545
7575,9153
8113,9819
8575,10395
9096,11056
9568,11707
10267,12560
11128,13708
11674,14441
11815,14640
12043,14902
12522,15562
13198,16337
13444,16507
13421,16471
13038,15989
12670,15429
12065,14595
11047,13341
9586,11691
8138,9985
7193,8740
6535,8094
6239,7742
6159,7637
6237,7712
6260,7718
6233,7639
6893,8349
8414,10073
11095,13179
14278,16992
17654,21169
21289,25556
24974,30145
28416,34492
30802,37349
32108,39047
34010,42528
32993,41401
32180,40349
31107,38974
29936,37488
28130,35295
25760,32175
23501,29267
21810,26946
20799,25079
20004,23436
22074,24861
17545,20023
13301,15363
11217,12833
10265,11867
9081,10528
7930,9086
6326,7399
4772,5624
3619,4316
2499,3091
1490,2000
868,1235
746,1056
731,1036
728,1035
727,1035
728,1040
731,1042
731,1042
738,1051
754,1076
778,1107
824,1167
803,1138
791,1118
803,1135
796,1127
787,1118
788,1118
785,1115
784,1113
786,1113
781,1111
784,1112
782,1112
780,1107
777,1105
779,1108
778,1107
779,1106
778,1107
776,1104
778,1107
776,1106
777,1107
777,1107
778,1105
778,1107
776,1105
779,1108
776,1103
777,1107
776,1102
777,1102
775,1102
775,1104
775,1101
777,1106
773,1102
774,1102
774,1100
777,1102
775,1101
776,1102
776,1106
776,1106
775,1102
777,1102
775,1101
777,1106
778,1105
778,1103
775,1100
769,1094
757,1077
746,1062
745,1056
746,1055
747,1059
745,1055
750,1060
742,1043
763,1050
813,1084
834,1102
844,1109
857,1120
883,1137
926,1170
994,1223
1057,1276
1111,1319
1164,1364
1203,1404
1236,1452
1304,1553
1457,1763
1639,1998
1717,2098
1727,2110
1631,1995
1547,1895
1498,1843
1475,1828
1471,1826
1450,1808
1436,1799
1418,1780
1400,1762
1389,1753
1378,1744
1374,1740
1369,1733
1368,1737
1368,1739
1375,1746
1383,1757
1394,1769
1401,1778
1409,1786
1414,1794
1412,1792
1407,1783
1399,1773
1387,1759
1386,1756
1386,1756
1388,1755
1388,1752
1390,1748
1396,1753
1396,1753
1399,1754
1403,1757
1418,1771
1447,1798
1519,1855
1587,1907
1610,1918
1596,1888
1586,1860
1590,1849
1623,1875
1681,1934
1737,1993
1738,1994
1704,1957
1679,1931
1686,1940
1710,1972
1736,2004
1751,2029
1824,2123
1863,2177
1884,2212
1909,2259
1957,2331
1933,2306
1805,2137
1687,1992
1629,1920
1587,1872
1521,1790
1447,1690
1390,1605
1363,1559
1320,1498
1283,1456
1258,1431
1240,1415
1225,1403
1217,1399
1207,1393
1191,1382
1168,1366
1168,1366
1147,1349
1141,1344
1149,1351
1151,1353
1154,1358
1158,1362
1168,1368
1176,1378
1187,1387
1209,1407
1229,1424
1239,1435
1242,1438
1276,1469
1314,1504
1343,1536
1394,1587
1539,1725
1547,1719
1326,1534
1066,1333
922,1215
849,1151
812,1120
793,1104
785,1095
784,1094
780,1093
781,1094
779,1092
780,1096
779,1093
782,1095
780,1094
781,1094
783,1098
783,1097
782,1098
784,1098
785,1098
785,1098
788,1102
787,1100
790,1101
795,1107
798,1109
803,1113
809,1120
812,1122
816,1125
817,1125
818,1126
817,1125
816,1125
814,1123
813,1122
812,1121
814,1122
814,1122
813,1121
812,1121
813,1124
813,1122
648,665
650,666
649,665
650,666
651,668
652,667
650,667
653,668
653,669
654,670
653,670
652,668
654,669
653,669
653,667
655,671
653,668
656,668
656,671
656,671
657,670
655,671
657,672
657,674
657,673
660,675
660,676
663,677
664,678
663,679
668,683
670,685
671,688
673,689
672,686
673,689
676,692
679,693
680,694
680,696
681,697
686,700
689,703
696,708
702,715
716,732
741,756
764,781
764,781
782,799
792,811
799,817
802,819
806,824
811,829
814,832
815,834
817,836
816,835
816,835
813,831
812,829
810,827
807,826
807,822
808,823
809,822
804,820
803,817
802,815
801,817
804,816
803,818
802,816
803,816
800,814
799,812
800,814
799,813
800,814
797,812
799,812
797,810
797,810
798,811
797,810
798,811
796,810
796,809
797,810
797,811
798,811
797,811
797,812
798,811
800,813
804,819
825,839
867,886
867,886
944,964
1535,1555
2672,2616
4867,4530
6831,6087
8086,7091
9468,8277
8827,7691
8977,7799
9477,8229
9928,8636
9928,8636
9899,8611
8297,7170
6612,5620
5969,5052
5278,4462
4661,3932
4365,3684
4056,3435
3811,3233
3611,3064
3490,2957
3414,2893
3324,2817
3243,2749
3193,2709
3152,2676
3056,2597
2921,2487
2835,2418
2775,2375
2693,2311
2598,2234
2483,2144
2359,2048
2286,1991
2216,1944
2141,1911
2033,1874
1926,1880
1932,1981
1865,1945
1787,1876
1785,1892
1822,1929
1831,1929
1803,1906
1771,1873
1760,1864
1750,1855
1758,1856
1825,1930
1917,2021
2213,2296
2059,2104
1884,1965
1730,1787
1848,1924
1956,2043
2171,2267
2224,2310
2211,2258
2211,2258
2317,2349
2022,2006
1778,1738
1079,971
699,610
568,551
515,508
459,447
389,377
341,328
322,308
310,300
304,292
302,287
302,282
300,278
296,276
296,275
293,272
288,270
283,266
282,266
282,265
282,263
279,262
275,260
273,259
270,258
269,258
267,257
266,257
265,257
266,258
266,258
266,258
266,257
266,257
266,257
268,258
266,257
267,257
265,256
266,258
267,259
267,258
265,258
265,258
267,259
264,259
266,260
265,258
265,258
266,260
266,259
266,260
266,260
267,261
267,261
268,262
269,263
270,263
267,262
269,261
266,261
263,258
263,259
262,259
262,261
262,263
262,264
263,265
263,267
264,270
265,272
263,273
265,275
266,277
267,280
267,282
269,285
268,287
271,291
270,292
269,293
270,294
268,294
278,288
276,287
276,287
276,287
276,286
278,287
276,286
277,284
277,286
277,284
277,285
275,284
277,284
276,285
275,284
277,286
276,285
278,287
278,288
278,285
278,288
277,286
279,287
277,287
277,286
278,285
277,284
278,286
276,285
275,282
276,282
272,280
272,279
271,279
268,275
268,275
267,273
265,272
267,272
263,270
263,271
263,272
261,269
263,271
261,269
262,271
262,271
262,272
261,270
263,272
262,271
263,272
262,275
262,274
263,277
263,276
262,276
261,274
269,272
278,275
281,274
288,278
294,282
300,285
309,293
310,299
312,301
321,309
330,315
345,328
352,334
357,340
367,351
377,358
404,379
435,407
449,416
457,425
478,447
511,480
539,509
586,556
672,640
813,777
1011,973
1217,1177
1388,1344
1508,1462
1533,1489
1562,1520
1604,1559
1626,1581
1622,1573
1594,1544
1554,1503
1556,1505
1552,1499
1552,1499
1561,1507
1584,1530
1645,1583
1729,1665
1757,1691
1774,1708
1831,1755
1904,1826
2002,1913
2156,2052
2156,2052
2292,2177
2414,2289
2480,2355
2479,2356
2400,2285
2270,2166
2195,2094
2109,2017
2025,1938
1965,1881
1880,1801
1825,1743
1864,1780
1917,1829
1925,1836
1848,1765
1796,1708
1778,1694
1761,1674
1773,1683
1857,1762
1900,1798
1818,1722
1680,1597
1564,1496
1456,1396
1372,1320
1320,1273
1245,1205
1212,1179
1169,1141
1126,1096
1130,1102
1139,1110
1153,1124
1149,1123
1149,1124
1146,1125
1130,1112
1155,1125
1155,1134
1135,1107
1128,1103
1100,1075
1058,1038
978,972
934,928
915,912
915,912
886,878
894,889
921,911
953,934
1039,1002
1106,1047
1132,1075
1144,1077
1150,1076
1181,1100
1209,1117
1255,1153
1284,1179
1302,1192
1327,1214
1346,1226
1386,1255
1441,1304
1478,1333
1494,1350
1479,1333
1473,1326
1465,1323
1463,1318
1476,1329
1471,1327
1462,1318
1457,1315
1459,1316
1462,1320
1458,1316
1475,1330
1497,1351
1520,1369
1553,1397
1565,1408
1584,1422
1612,1449
1631,1464
1673,1500
1722,1548
1765,1582
1787,1601
1820,1626
1908,1699
2016,1790
2112,1871
2171,1928
2243,1988
2353,2081
2421,2138
2436,2151
2402,2123
2343,2073
2295,2033
2274,2010
2303,2031
2343,2063
2370,2082
2376,2082
2389,2092
2389,2092
2409,2108
2459,2149
2533,2207
2605,2262
2715,2354
2875,2483
3032,2617
3124,2695
3241,2797
3369,2905
3578,3077
3795,3258
3882,3329
3862,3312
3794,3257
3735,3209
3693,3183
3634,3135
3542,3059
3480,3002
3454,2982
3432,2963
3339,2887
3151,2741
2786,2463
2353,2117
2030,1847
1785,1636
1645,1510
1564,1434
1551,1415
6052,4720
6159,4804
6187,4823
6143,4773
6049,4693
5988,4647
5995,4650
6046,4687
6060,4693
6075,4696
6069,4687
6021,4647
5949,4588
5863,4525
5757,4442
5757,4442
5735,4420
5790,4459
5829,4485
5839,4488
5869,4508
5934,4557
5992,4599
6005,4605
5979,4584
5972,4580
5962,4577
5952,4571
5972,4590
5982,4603
5964,4590
5957,4582
5957,4581
5919,4552
5882,4524
5874,4516
5904,4535
5912,4538
5904,4532
5904,4532
5910,4536
5912,4538
5931,4551
5942,4557
5937,4551
5929,4541
5917,4535
5900,4520
5895,4513
5883,4505
5868,4491
5859,4482
5853,4480
5839,4471
5830,4463
5826,4459
5819,4455
5803,4442
5787,4431
5773,4423
5773,4420
5797,4439
5809,4449
5819,4454
5819,4454
5826,4459
5820,4454
5812,4450
5803,4442
5817,4452
5819,4456
5819,4453
5818,4455
5806,4445
5808,4446
5820,4456
5826,4460
5833,4465
5833,4467
5841,4473
5848,4482
5839,4474
5841,4473
5847,4482
5841,4478
5830,4473
5829,4470
5825,4467
5803,4450
5781,4439
5770,4428
5757,4419
5741,4405
5696,4372
5636,4327
5587,4290
5542,4254
5508,4227
5481,4207
5481,4205
5490,4211
5494,4214
5508,4223
5539,4246
5572,4270
5590,4284
5610,4300
5642,4326
5680,4356
5733,4397
5780,4436
5807,4460
5816,4467
5818,4469
5805,4461
5795,4454
5790,4449
5801,4459
5813,4469
5828,4479
5842,4492
5846,4492
5858,4502
5865,4508
5859,4502
5860,4503
5860,4503
5854,4500
5848,4496
5838,4490
5846,4497
5849,4498
5844,4497
5836,4489
5827,4480
5821,4477
5818,4475
5811,4469
5802,4464
5777,4444
5735,4410
5701,4388
5664,4359
5617,4320
5543,4262
5452,4189
5325,4084
5054,3869
4660,3554
4139,3143
3479,2658
2628,2080
2104,1750
1877,1625
1889,1679
2076,1872
2276,2052
2676,2393
3491,3070
5068,4358
7861,6633
11055,9299
14617,12348
17192,14556
18901,16052
18826,16032
17910,15261
16309,13875
14060,11886
13159,11076
13284,11194
13374,11288
12995,10967
12642,10659
12285,10371
12434,10464
12950,10966
13557,11547
13557,11547
13754,11747
13623,11641
13379,11461
13280,11405
13367,11514
13232,11439
13113,11385
13169,11487
13352,11675
13109,11476
13037,11455
13354,11823
14532,12994
16604,14933
19499,17558
23040,20911
27873,25353
34356,31603
36283,33603
36925,34508
35667,33450
34984,32966
34011,32111
33916,31985
35365,33350
34404,32378
32689,30671
31028,28921
27425,25436
22623,20808
18068,16416
14321,12835
10586,9321
7592,6638
5559,4709
4109,3390
3242,2631
2714,2191
2319,1856
1998,1579
1854,1471
1822,1496
1821,1553
1858,1638
2050,1845
2437,2231
2659,2466
2467,2310
2197,2065
2122,2002
2204,2079
2195,2076
1988,1880
1776,1670
1627,1518
1564,1445
1543,1413
1548,1405
1515,1366
1468,1321
1461,1311
1494,1342
1559,1397
1559,1397
1647,1465
1775,1564
1925,1687
2049,1788
2137,1866
2188,1918
2208,1952
2211,1965
1159,1042
1165,1044
1163,1045
1152,1033
1149,1031
1142,1024
1152,1031
1168,1052
1185,1069
1208,1095
1215,1103
1222,1109
1231,1119
1227,1112
1237,1121
1245,1127
1258,1136
1280,1155
1298,1169
1332,1199
1361,1227
1387,1252
1429,1289
1483,1337
1559,1403
1629,1472
1686,1526
1741,1581
1775,1616
1797,1640
1793,1638
1773,1614
1753,1596
1727,1565
1708,1547
1686,1525
1657,1496
1630,1470
1597,1439
1572,1416
1551,1397
1532,1378
1525,1371
1509,1356
1504,1345
1504,1345
1495,1341
1482,1330
1484,1329
1479,1326
1482,1327
1483,1328
1479,1325
1483,1330
1481,1328
1481,1329
1484,1332
1480,1327
1488,1334
1486,1331
1484,1329
1486,1332
1479,1325
1480,1324
1472,1320
1469,1315
1465,1313
1452,1300
1448,1294
1439,1288
1440,1285
1447,1294
1448,1295
1451,1297
1442,1290
1395,1253
1322,1192
1241,1120
1157,1051
1060,968
953,879
858,803
773,730
711,673
658,630
610,583
580,555
546,524
535,505
517,495
511,488
514,492
499,474
505,481
496,475
496,475
495,472
506,484
504,475
518,500
525,501
567,544
588,554
632,602
680,639
741,686
741,686
821,761
894,826
965,894
999,933
1023,952
1056,985
1082,1012
1145,1063
1195,1120
1193,1115
1171,1090
1102,1026
1020,939
921,845
818,744
726,658
644,579
585,525
545,488
517,461
504,453
503,455
523,481
545,509
549,512
535,492
495,446
446,398
399,373
367,357
358,355
350,353
341,347
339,350
331,348
333,352
329,353
326,351
328,356
330,354
334,361
336,360
338,359
340,364
336,359
335,360
327,351
319,342
319,341
319,341
312,334
313,332
303,326
297,318
295,317
293,313
295,315
294,314
299,317
307,323
312,323
321,330
333,332
343,336
360,341
372,343
389,348
407,352
423,358
444,367
459,375
472,382
475,384
461,374
435,360
410,350
383,346
364,350
354,354
346,353
338,349
329,341
322,333
313,321
302,310
296,303
291,298
288,297
284,295
284,295
284,297
287,300
289,301
291,306
293,311
297,313
300,318
306,323
312,329
319,337
324,344
330,351
334,357
343,368
355,384
371,403
382,415
373,410
357,399
346,395
346,395
332,384
308,360
286,341
278,334
277,337
274,335
275,335
275,328
274,327
274,321
270,311
270,304
270,302
272,301
278,304
283,307
288,310
296,314
301,316
305,319
307,318
301,313
298,308
292,302
285,294
278,286
274,281
271,277
269,273
267,270
267,269
267,268
265,265
1119,1317
1571,1884
2397,2903
3965,4806
7496,8940
13769,16148
21971,25318
30272,35393
35438,41621
39384,46514
41272,49051
42863,50991
43776,52046
46497,55506
46447,55777
