IR Value,Red Value
329,653
330,653
329,655
330,653
329,653
332,653
328,653
329,653
329,653
331,653
330,654
331,652
329,654
328,653
329,653
329,653
329,653
329,653
330,653
330,654
330,654
329,654
330,655
329,654
329,655
329,654
330,655
329,655
329,654
328,654
330,654
331,654
330,654
329,654
331,656
329,654
329,655
330,654
328,656
329,656
330,655
330,655
329,654
329,654
331,656
328,654
330,655
329,655
330,656
330,656
330,657
331,656
329,656
331,656
330,657
329,654
331,655
329,656
330,656
330,655
329,654
330,656
329,655
330,656
331,655
329,654
330,655
331,655
329,655
331,655
328,655
330,655
328,655
330,655
330,655
330,655
330,654
329,654
330,654
330,654
328,653
330,654
330,654
330,654
329,654
328,655
329,654
331,654
327,653
330,655
329,654
330,653
329,654
328,653
329,654
330,655
330,654
328,653
329,654
329,654
327,653
330,654
328,654
329,653
328,654
331,653
329,654
329,655
329,654
330,654
328,653
331,654
329,655
329,654
328,654
330,655
329,655
330,655
328,654
331,655
330,654
329,655
331,656
329,653
329,655
329,653
329,654
328,654
331,655
330,655
330,655
328,655
329,654
331,654
329,653
329,655
328,654
330,654
329,654
331,653
329,654
330,655
329,654
329,655
329,654
330,654
330,654
329,654
328,652
330,655
329,653
330,654
329,653
330,653
329,654
328,653
329,653
329,653
330,654
328,652
329,654
329,653
331,653
329,654
331,653
329,653
330,652
331,654
328,653
329,653
329,652
330,653
329,655
330,653
329,654
329,653
329,652
330,653
328,652
329,654
328,652
329,652
329,654
329,653
331,653
331,654
329,653
328,653
330,653
330,653
329,653
331,653
329,653
329,654
329,651
328,653
330,652
329,652
330,654
329,653
330,654
328,653
330,654
328,653
331,652
331,652
329,652
330,652
331,654
329,654
330,654
329,653
331,654
330,654
330,653
330,653
329,652
330,653
328,653
329,652
331,653
330,653
329,654
331,653
329,654
329,653
328,655
328,653
330,654
328,653
331,653
329,654
328,654
329,653
328,653
330,653
328,653
331,654
328,654
330,653
329,654
330,653
330,653
328,652
330,654
330,652
329,653
329,654
330,654
329,654
329,653
331,654
329,651
330,653
330,653
330,653
328,653
329,653
329,652
330,652
330,652
330,653
329,653
329,652
327,653
330,652
330,653
328,652
329,653
329,652
330,653
328,651
330,652
329,653
330,653
330,651
329,652
331,652
329,653
330,653
328,652
331,652
330,653
329,653
329,654
329,651
329,652
328,653
329,651
329,653
330,652
330,652
329,653
329,652
328,651
329,652
328,651
330,652
330,652
329,652
331,650
329,653
331,652
329,653
329,652
329,652
328,652
330,653
328,651
329,652
331,652
329,651
329,651
329,651
329,652
330,651
330,651
328,651
331,654
330,652
329,652
328,653
329,651
329,652
329,652
330,652
330,653
327,652
328,651
328,651
329,652
329,651
331,651
329,651
329,652
330,652
330,652
328,651
329,651
329,652
329,650
330,651
328,651
329,651
328,651
328,651
331,651
329,652
329,652
328,650
329,651
331,652
328,650
329,651
329,651
328,651
330,652
327,651
330,651
331,651
328,651
330,652
328,650
329,653
330,652
330,652
331,651
329,651
329,652
329,653
330,650
330,653
329,650
330,652
329,651
328,651
329,651
329,651
328,652
329,652
329,653
328,652
329,651
329,651
330,652
329,652
330,651
328,652
328,653
331,652
329,652
329,652
329,652
329,651
330,652
328,651
331,652
330,652
329,653
330,652
328,652
330,653
330,652
329,652
328,651
330,653
328,651
329,652
329,652
330,652
330,653
329,654
328,652
329,653
330,654
330,652
330,654
329,653
330,653
330,653
330,652
329,653
330,654
331,654
329,652
328,653
328,653
329,653
328,652
330,652
329,654
330,654
330,652
330,655
329,652
328,654
328,653
329,654
329,654
329,653
330,655
329,652
328,653
331,654
329,654
332,654
329,654
331,654
329,653
330,653
330,655
329,652
330,654
330,654
329,653
328,653
329,653
329,653
329,653
327,653
330,652
329,653
328,653
329,654
328,652
328,653
329,653
328,652
331,653
328,652
331,653
330,652
330,653
329,653
330,654
329,653
329,654
328,652
330,653
330,653
328,652
329,654
328,652
330,653
329,653
331,652
329,653
329,654
330,652
329,654
329,653
330,652
329,654
328,652
329,653
329,653
330,655
328,654
330,655
330,654
329,654
329,655
329,655
332,656
330,656
329,655
328,653
329,654
330,655
329,655
329,655
329,654
331,656
329,655
331,655
329,655
328,654
329,656
329,655
330,654
330,655
328,655
330,654
329,655
330,654
329,654
330,655
330,655
328,653
331,655
329,656
329,654
328,654
329,653
330,654
330,655
328,655
329,654
328,653
330,655
330,654
331,654
329,654
330,653
330,654
329,653
329,654
329,654
331,655
328,652
331,655
327,654
330,652
331,655
328,654
330,654
329,654
328,655
332,654
330,654
330,653
329,654
329,654
329,653
330,655
328,653
331,654
329,655
329,654
328,653
329,654
328,654
329,653
330,653
329,652
331,654
330,653
328,653
329,654
329,654
330,653
329,655
329,654
330,655
328,653
330,655
327,654
329,653
328,654
331,654
328,653
328,655
328,653
329,654
330,653
330,653
330,653
330,653
330,655
328,654
329,654
328,654
329,656
328,654
330,654
328,654
329,653
330,654
328,654
328,655
330,655
328,655
332,655
327,654
329,656
330,654
330,654
330,654
329,655
330,655
331,655
329,656
330,654
330,656
330,654
329,656
329,654
332,655
329,654
329,656
330,657
331,656
332,658
328,657
331,659
329,659
332,659
330,659
329,660
332,661
331,660
332,663
330,663
330,663
331,665
331,665
334,667
331,668
332,667
331,665
333,666
330,665
332,666
330,665
331,667
331,667
331,667
331,667
331,667
331,669
333,668
331,668
333,669
334,667
333,668
333,668
333,668
332,668
332,668
332,666
331,667
331,668
332,667
332,668
331,667
331,667
331,669
333,668
331,668
332,668
331,668
332,667
331,666
332,667
332,667
331,667
333,666
330,667
333,667
332,665
331,666
331,666
333,666
331,667
333,666
332,665
333,666
331,665
331,665
331,666
331,665
330,666
332,665
331,664
331,664
331,665
330,661
333,665
330,664
332,664
330,664
332,665
330,666
331,664
332,664
330,664
331,664
330,664
332,664
330,663
333,664
331,664
330,663
331,663
332,664
332,664
329,663
331,664
330,664
332,662
331,663
331,662
332,663
330,662
332,663
332,662
332,662
331,663
330,662
333,663
330,664
332,663
329,661
333,663
329,662
331,664
332,663
332,664
330,664
332,663
331,664
332,664
334,667
334,667
330,665
331,665
331,664
330,664
331,663
332,665
333,665
330,663
331,665
329,664
333,664
330,665
331,665
333,665
331,664
331,664
330,664
331,663
331,662
332,664
329,662
332,662
332,663
330,663
331,663
330,661
331,663
330,663
331,662
329,660
331,662
331,662
332,662
330,660
330,662
332,662
332,661
331,662
331,661
331,663
330,661
331,662
329,663
332,662
331,663
332,663
331,662
331,662
331,664
329,664
330,664
331,664
332,664
331,664
331,664
332,665
330,664
332,664
332,664
331,664
331,664
331,664
331,664
331,665
329,664
332,666
330,664
332,664
330,664
330,663
331,664
331,664
332,664
332,664
331,663
332,664
332,662
330,663
330,662
331,664
330,662
331,664
331,663
331,662
331,662
331,663
330,661
330,662
329,661
332,663
330,662
331,663
330,663
331,663
330,664
331,663
329,661
330,662
330,663
330,664
330,663
331,663
329,664
332,663
332,663
331,663
332,664
329,662
330,663
330,663
331,663
331,664
332,664
331,662
333,665
330,661
333,664
333,664
331,662
331,663
329,662
330,662
329,662
329,662
330,664
331,662
330,661
331,662
331,662
331,663
330,663
331,663
329,660
331,661
331,662
330,663
331,661
331,662
331,661
330,661
330,660
330,662
330,661
332,662
331,661
330,662
330,662
329,661
329,660
332,661
331,661
331,662
332,662
331,661
331,662
330,660
331,661
331,661
331,663
330,660
330,661
333,664
330,662
330,663
329,663
330,663
330,663
328,664
332,664
330,664
331,665
333,665
331,664
331,666
330,665
332,664
331,665
330,664
330,664
332,665
330,664
333,666
329,665
332,666
329,666
331,667
331,666
330,668
331,667
330,667
333,667
332,667
330,668
333,668
331,669
332,668
332,669
331,668
333,669
332,670
333,669
332,669
332,670
333,670
331,669
332,668
332,668
334,668
331,669
332,669
332,670
333,669
333,669
331,668
333,669
331,667
332,669
331,669
332,668
330,668
333,668
333,667
334,669
331,667
331,668
331,668
333,669
333,668
332,670
331,669
334,669
330,668
332,669
331,667
331,668
332,668
330,667
330,666
332,668
331,669
331,668
330,667
332,667
331,668
333,668
332,669
331,666
331,668
330,666
332,667
329,666
331,667
332,667
331,665
334,666
331,666
332,666
331,667
332,666
332,666
332,666
332,667
332,665
331,667
331,666
331,666
330,666
332,667
333,666
333,665
331,665
332,665
332,666
330,665
330,665
332,665
330,664
331,665
331,665
331,663
331,663
330,664
332,663
331,663
331,663
331,663
331,665
331,662
333,664
331,662
331,662
332,663
330,662
332,662
330,663
329,663
331,663
329,663
331,662
330,664
330,662
332,663
330,663
332,663
333,664
330,663
332,663
331,662
332,663
332,665
332,664
329,663
330,664
330,664
330,663
331,665
331,665
332,663
332,663
331,664
331,664
331,663
330,664
329,663
331,664
330,664
330,663
330,662
332,663
332,661
330,662
332,663
330,660
332,663
330,662
331,661
330,662
329,661
330,662
331,661
330,659
330,663
330,661
331,662
330,662
329,663
331,663
332,664
333,665
330,662
331,665
329,664
330,665
330,667
329,665
331,666
331,666
331,666
332,666
332,665
331,666
331,666
330,667
330,667
332,667
331,666
333,666
330,665
331,667
331,666
332,666
332,666
330,667
332,666
330,667
332,666
331,667
332,666
333,666
332,666
332,666
331,666
331,664
332,666
332,667
330,666
330,666
332,666
331,665
330,666
332,666
329,664
331,666
330,665
332,665
332,666
333,665
331,666
332,665
332,664
332,666
331,664
333,665
331,665
333,664
330,665
331,666
333,667
330,665
332,667
332,666
332,666
330,664
332,667
330,667
332,666
333,667
330,667
333,669
331,668
331,670
332,670
331,670
333,669
330,668
333,669
333,669
333,670
331,668
332,668
330,667
333,668
332,669
332,667
332,668
331,666
334,668
332,668
331,668
332,667
333,666
330,665
332,666
333,667
331,664
331,666
330,667
331,666
330,666
332,665
332,667
331,666
331,666
330,665
332,666
332,666
331,666
330,666
334,666
332,665
333,665
330,665
332,664
333,665
331,666
331,667
332,664
333,666
331,663
332,667
332,667
330,667
331,666
332,666
331,665
332,667
331,666
330,666
331,667
331,666
331,667
330,667
333,666
332,667
331,667
333,665
331,667
331,667
331,667
331,665
333,667
330,665
332,666
333,666
332,666
332,667
330,666
331,666
330,665
331,666
329,666
332,665
331,666
331,667
331,667
329,667
333,666
331,667
332,665
333,666
331,664
333,666
330,664
331,666
330,664
331,666
331,666
331,666
331,665
331,664
331,664
333,666
333,667
332,667
333,668
330,666
330,667
331,665
332,665
331,665
330,665
331,665
331,665
331,666
331,664
331,666
331,665
331,665
333,666
331,665
332,666
332,667
331,666
331,665
331,665
332,666
330,665
332,666
332,667
331,665
332,665
333,665
331,665
329,667
333,666
331,666
331,665
331,665
333,666
332,666
331,665
333,667
331,665
331,666
331,666
333,666
330,666
333,665
330,666
331,666
331,665
332,665
332,665
331,664
331,665
331,663
330,665
330,664
331,663
330,663
329,663
332,663
330,664
331,663
331,661
332,663
331,663
332,663
332,664
331,664
332,663
331,662
332,663
330,662
330,663
328,663
330,663
332,663
330,663
331,662
331,663
331,663
331,663
331,664
332,662
331,662
330,663
329,662
330,663
331,664
331,662
330,663
331,661
330,662
332,663
330,662
329,662
330,662
331,661
331,661
331,661
330,662
332,663
329,661
331,662
330,662
331,663
329,662
331,662
332,662
331,662
331,663
329,661
330,661
330,661
331,660
331,663
332,661
330,661
329,660
332,661
330,661
330,660
329,662
330,660
331,660
332,661
331,662
329,660
332,660
330,661
330,661
332,661
328,659
330,661
329,660
331,661
329,661
331,659
331,660
329,660
329,660
329,660
330,661
328,659
331,661
329,659
329,659
331,660
331,661
330,660
329,660
332,660
330,660
329,660
331,660
329,661
329,659
331,660
330,660
330,660
330,660
330,660
330,660
331,660
330,659
330,660
331,661
330,661
330,661
330,661
332,659
330,660
331,661
331,661
332,661
330,661
331,660
331,662
331,661
331,661
329,661
329,663
330,660
330,663
331,661
331,662
329,662
332,663
329,660
331,662
331,662
331,663
330,664
331,663
331,663
329,661
331,663
330,662
330,663
330,663
331,663
331,663
331,662
331,663
331,663
332,662
331,663
331,663
330,665
331,664
332,664
330,663
331,663
331,664
331,662
331,664
331,664
331,662
331,663
332,664
329,662
331,663
331,664
331,663
332,664
330,662
331,664
330,663
331,664
331,664
329,662
330,664
329,663
330,663
332,663
331,661
332,664
329,661
330,662
329,664
332,662
330,664
329,662
331,663
329,662
330,661
333,662
331,662
330,661
332,662
330,662
331,661
331,664
329,661
330,663
329,662
329,662
330,662
330,661
329,662
329,662
331,663
330,661
331,662
329,662
331,661
332,662
330,663
330,663
331,663
329,662
331,662
329,662
332,663
330,663
332,662
331,662
330,662
329,663
330,662
332,663
330,663
330,663
331,664
329,661
332,662
330,662
331,662
329,663
332,663
331,662
332,661
330,663
329,662
330,662
330,662
333,662
330,662
332,662
330,664
331,662
332,663
332,662
331,664
329,663
331,663
331,662
330,662
330,662
329,663
330,662
332,661
330,662
332,661
329,663
330,663
329,663
332,664
332,662
331,661
331,662
330,661
332,662
329,661
331,662
330,661
331,663
329,661
330,661
332,662
329,661
331,660
331,661
331,661
331,662
329,660
330,661
330,661
331,660
332,660
330,661
330,661
332,661
330,661
329,660
330,660
330,660
329,661
330,661
331,660
330,660
331,660
329,660
330,661
331,661
330,659
330,661
329,659
332,659
329,659
331,660
329,660
333,661
329,659
331,660
329,659
330,661
329,660
330,659
331,660
331,659
329,661
328,659
331,660
330,660
331,660
330,660
331,660
330,660
330,659
330,660
331,661
330,659
330,659
330,660
330,659
332,660
329,658
329,658
332,661
328,659
330,658
330,658
329,658
330,658
331,659
328,659
331,658
332,657
329,658
331,657
329,657
329,658
330,658
328,657
331,656
328,656
329,656
331,656
328,655
330,657
329,655
330,655
329,655
330,655
330,656
329,654
328,656
329,656
329,657
329,657
329,656
329,657
329,656
331,658
328,658
331,659
328,657
329,657
327,656
329,658
329,657
330,659
330,658
329,660
330,662
331,663
331,667
331,669
332,673
333,673
334,672
333,670
333,667
330,667
330,668
332,668
329,666
329,666
331,668
332,674
334,674
334,677
333,678
335,678
333,676
334,674
334,675
333,674
334,675
334,674
336,678
334,679
335,680
335,681
335,679
337,681
335,679
335,681
337,680
336,681
336,680
336,681
336,681
335,680
337,682
337,681
337,681
337,683
337,682
335,682
337,683
336,683
337,683
337,685
338,686
338,686
340,687
337,687
338,689
340,689
339,689
338,689
340,690
339,689
337,688
340,689
340,689
341,690
339,688
339,690
340,688
340,689
338,688
339,688
338,688
341,690
339,690
341,691
339,692
340,690
341,691
341,690
339,691
341,693
340,692
340,694
340,694
340,696
343,695
341,696
341,695
341,697
341,695
341,696
342,697
340,696
340,697
340,695
341,697
341,696
342,697
341,695
342,697
340,695
342,695
341,696
341,696
342,696
341,695
342,697
340,695
342,696
340,695
342,695
340,696
341,696
340,696
341,696
341,696
341,697
342,696
341,695
342,695
341,697
339,694
341,696
341,694
341,694
339,692
338,691
341,691
340,692
341,690
340,691
341,691
338,692
341,691
340,691
341,692
339,691
339,692
341,692
341,692
339,692
340,691
340,692
339,692
338,692
340,691
340,692
340,692
339,691
341,691
341,691
339,691
340,692
340,693
340,692
339,693
339,691
339,691
339,691
340,692
339,692
340,692
341,692
339,691
340,692
341,691
341,692
341,692
341,692
338,692
341,691
340,692
341,691
341,692
340,691
339,692
340,692
340,692
338,691
341,692
339,692
340,692
340,692
340,692
340,692
340,692
342,693
338,692
341,692
339,692
342,693
340,693
340,692
339,692
339,693
339,691
339,691
341,692
338,691
339,694
338,692
340,691
338,691
341,690
339,690
339,691
340,692
338,690
339,692
339,691
338,691
339,689
340,692
338,692
341,690
339,690
340,690
338,691
339,689
340,690
338,688
340,691
339,690
341,689
338,689
340,689
340,692
340,690
339,691
339,690
339,689
340,688
339,689
340,690
339,690
339,688
340,690
339,688
338,689
339,689
339,689
339,689
337,688
339,688
338,688
341,688
338,690
339,688
339,689
340,689
339,688
339,686
341,688
340,688
339,688
339,688
338,686
338,686
340,686
339,685
338,686
340,684
339,685
337,683
340,683
337,681
338,682
337,681
338,680
338,680
336,679
336,679
335,677
337,677
336,676
337,675
335,674
335,673
336,673
335,670
335,672
335,670
333,669
336,668
335,667
333,667
333,665
333,665
331,665
334,663
331,663
333,663
332,663
332,662
332,662
332,662
332,661
330,659
333,659
332,660
330,658
329,657
329,658
331,657
331,657
329,656
331,656
330,656
328,655
329,654
329,656
329,653
330,653
329,653
329,652
329,652
329,651
331,651
329,652
329,650
327,650
330,652
327,648
330,649
326,648
329,650
327,648
330,648
329,649
326,647
328,647
327,648
327,646
327,646
328,647
327,646
328,645
328,646
327,645
327,646
326,645
327,646
328,646
328,645
326,645
329,645
327,645
327,646
328,645
328,645
327,645
327,643
327,645
325,644
327,643
327,644
328,643
328,644
328,643
327,644
328,644
328,644
326,645
328,643
328,643
328,643
327,644
327,643
328,645
327,645
327,643
326,643
328,642
327,643
328,643
327,643
328,643
326,643
328,645
327,643
327,642
327,642
327,644
326,642
327,643
327,643
325,643
327,643
327,644
327,643
328,645
327,643
327,644
327,643
327,644
327,643
326,642
327,642
328,643
326,641
327,643
328,643
326,642
328,642
326,642
329,643
325,641
328,642
324,641
328,643
328,643
328,642
327,642
328,643
328,643
325,641
327,642
327,643
326,642
327,643
328,642
326,642
329,643
327,643
326,641
327,642
326,643
326,642
327,643
327,643
326,643
329,643
329,642
326,643
327,644
326,642
328,643
327,643
326,643
326,643
327,642
328,643
327,641
329,641
327,643
327,641
327,643
326,642
326,642
326,643
326,643
327,643
327,643
328,642
327,643
327,643
328,643
326,644
327,643
328,643
327,642
326,642
326,642
327,643
328,643
328,643
327,644
328,643
328,643
326,644
327,645
325,642
326,644
326,641
329,643
329,643
327,641
327,643
328,643
327,644
328,643
329,644
326,644
327,643
325,643
329,644
327,643
327,644
327,644
328,643
326,642
328,643
327,644
329,643
328,644
327,644
327,645
328,642
328,644
327,642
329,643
327,643
328,643
327,643
326,643
327,644
328,643
326,643
326,643
327,642
327,642
328,644
328,643
326,643
328,644
328,643
328,642
328,644
326,642
326,642
328,642
326,640
327,642
326,642
328,642
328,642
328,642
328,642
326,643
326,641
329,643
326,640
328,642
327,642
329,643
327,642
327,642
327,642
327,641
325,641
327,642
327,642
328,642
327,642
326,642
327,643
326,642
326,643
326,641
327,643
329,642
328,643
327,642
327,643
326,642
329,643
326,644
329,642
327,643
328,642
327,645
326,641
328,643
326,642
327,642
326,643
327,642
327,642
329,642
328,643
326,641
328,643
326,641
327,642
326,643
329,642
328,643
326,643
328,642
327,643
327,643
326,641
327,642
327,642
327,643
327,643
325,644
328,644
327,644
327,643
327,644
328,643
327,644
327,643
327,644
326,643
327,645
327,645
327,645
327,644
328,644
326,644
328,644
328,645
327,645
327,644
326,644
328,644
326,645
328,645
327,644
328,644
328,644
327,645
328,645
329,643
327,644
327,644
327,643
326,644
327,644
328,644
329,645
327,644
328,644
327,645
326,643
326,643
326,643
326,643
329,644
326,643
328,644
326,645
329,644
327,644
327,645
326,645
329,646
327,646
327,645
328,646
326,647
329,647
328,649
327,650
329,650
330,651
331,653
329,652
330,654
328,654
329,655
328,656
329,654
331,657
328,657
331,659
329,658
329,658
330,659
330,659
331,660
332,660
331,660
330,659
330,659
330,659
330,659
330,660
329,658
330,660
329,658
330,659
331,658
328,659
331,658
333,660
331,658
330,659
330,660
329,659
330,659
329,660
332,660
330,661
331,660
332,661
329,658
330,661
330,661
332,661
331,662
331,660
331,660
330,659
330,662
329,661
330,661
331,660
331,660
330,661
332,659
331,662
331,661
331,661
331,661
329,660
330,661
330,660
331,661
331,661
330,662
330,660
330,660
329,661
333,660
329,660
330,661
331,660
329,659
330,661
330,661
330,661
330,661
332,660
330,661
330,660
332,660
331,662
330,661
330,661
330,661
331,660
330,661
332,661
331,661
332,661
329,661
331,662
330,662
333,661
331,662
330,661
330,661
332,661
332,662
331,661
332,662
330,662
332,663
332,663
331,662
332,662
330,662
332,662
330,660
330,662
329,660
332,662
332,661
331,663
332,663
332,661
332,662
330,662
332,662
332,662
330,661
329,662
331,663
329,662
331,662
331,662
330,662
330,661
331,661
330,662
332,662
330,661
333,662
331,662
331,663
331,662
331,661
331,663
331,661
333,662
329,663
331,661
330,662
329,662
332,661
332,663
330,662
332,663
329,660
331,660
332,662
330,661
330,662
330,662
332,662
330,662
330,661
333,663
330,661
332,662
330,662
331,664
331,664
329,663
331,663
331,662
331,662
330,661
330,661
333,662
330,661
332,662
332,661
330,661
330,661
331,661
330,659
331,661
329,658
332,660
330,658
332,659
331,659
329,660
331,658
329,658
330,656
330,656
330,655
330,654
329,655
330,655
329,654
329,654
329,653
330,655
328,653
329,654
329,653
328,651
329,651
331,654
328,652
328,651
329,652
329,652
330,652
329,652
330,652
329,651
330,651
329,652
329,651
329,651
329,651
331,654
329,652
330,654
332,653
328,652
329,654
328,652
328,652
330,653
330,653
330,654
328,652
329,654
329,654
329,654
333,670
332,672
333,672
332,675
331,675
331,674
329,674
332,675
330,674
330,674
328,670
329,669
327,669
328,668
327,669
327,668
327,670
326,670
327,671
327,671
328,672
327,672
327,672
328,672
326,671
329,671
328,672
327,673
327,673
327,671
327,670
326,668
329,670
327,669
326,667
327,667
328,669
327,669
326,669
328,669
326,669
328,670
326,668
326,668
326,666
327,667
327,666
325,666
327,667
325,666
328,667
325,665
325,665
328,664
323,664
327,662
324,663
327,663
324,662
324,659
327,658
326,658
326,657
324,658
325,658
325,657
325,655
324,657
325,655
325,655
325,655
324,654
327,653
325,651
324,651
324,651
325,651
325,650
324,649
325,651
323,648
326,650
325,649
326,649
324,648
322,647
324,647
322,646
325,647
323,646
326,645
324,648
324,646
324,645
323,644
325,646
322,644
325,646
324,644
323,645
324,644
324,647
324,646
323,646
325,645
325,646
325,646
323,647
325,647
326,648
325,648
324,648
324,649
322,649
324,649
322,647
323,648
324,649
324,649
325,650
325,650
324,649
325,650
325,651
324,650
324,652
326,651
326,651
325,652
323,652
324,654
324,653
324,654
324,655
326,655
325,654
325,654
325,655
325,654
325,656
323,655
326,654
325,655
325,654
325,655
324,654
325,656
324,654
325,655
323,654
325,656
324,654
324,655
324,654
326,655
325,655
325,653
324,656
325,655
325,656
324,654
324,655
326,656
325,655
325,654
325,655
324,654
324,655
324,653
325,655
323,655
325,654
323,653
325,654
325,653
325,653
324,652
324,652
324,650
325,652
323,652
325,651
324,652
326,651
325,651
325,652
325,652
324,650
326,652
325,652
324,651
324,652
323,650
323,650
325,652
324,652
326,651
325,652
325,652
324,651
323,652
326,650
325,651
326,652
325,652
325,651
323,652
325,653
325,650
325,652
324,653
323,652
326,652
326,653
324,652
326,653
324,654
326,652
324,653
325,653
323,653
326,654
324,655
323,654
325,655
325,656
325,656
323,655
326,656
324,654
325,657
323,657
327,656
327,656
325,658
326,656
326,657
324,657
324,657
324,656
326,656
325,656
325,656
325,657
325,657
325,656
324,656
323,656
325,657
324,657
325,655
323,654
326,653
323,654
325,654
325,655
323,654
323,654
325,654
323,654
325,654
323,652
325,654
324,654
326,653
324,653
325,653
326,653
323,653
326,653
325,653
325,654
325,655
324,652
324,654
324,654
324,654
325,653
326,653
324,652
326,654
324,653
324,654
324,653
326,655
325,653
325,654
324,656
324,654
326,654
324,654
324,654
324,655
325,654
324,655
323,655
325,655
323,656
326,657
325,656
325,656
325,658
324,655
325,657
325,657
323,656
325,657
324,656
326,655
325,656
323,657
326,656
324,655
326,655
324,655
325,656
324,654
324,655
325,654
324,654
325,654
324,655
324,655
324,655
325,656
325,654
326,655
324,655
326,655
324,655
325,656
325,657
326,656
325,657
324,656
325,657
324,656
325,657
325,657
325,658
327,657
325,657
324,657
325,658
325,657
326,658
325,658
326,657
324,658
325,658
326,658
325,658
325,657
324,658
325,656
323,656
324,657
323,656
324,656
325,656
325,655
325,655
325,655
325,654
326,655
324,655
323,655
325,655
324,653
324,654
324,653
324,654
323,654
326,652
324,654
324,653
325,653
325,654
325,654
324,654
326,654
325,654
323,654
323,654
327,654
323,654
326,654
323,653
325,655
323,655
325,654
323,654
324,654
323,655
324,655
326,655
324,653
324,655
326,655
325,656
325,656
325,656
325,656
325,657
324,657
325,656
324,656
325,656
325,656
326,657
323,657
326,657
324,657
324,657
324,657
326,658
326,658
323,658
325,660
324,657
326,659
324,659
325,659
323,660
326,660
325,661
325,660
324,661
325,660
325,661
325,659
325,663
325,663
324,661
326,663
326,663
324,663
324,662
326,662
324,663
326,663
325,663
326,664
326,665
327,666
325,665
326,666
327,665
326,668
324,666
327,667
328,668
326,666
325,666
325,664
324,666
325,666
325,666
325,663
326,667
325,665
327,667
324,665
326,667
325,666
327,665
326,666
324,665
327,665
324,666
326,667
325,665
324,666
326,666
326,664
326,665
323,663
325,665
324,664
327,664
325,665
323,662
325,665
324,663
325,663
326,662
327,663
326,663
326,664
325,663
326,663
323,661
325,662
325,662
324,662
324,662
326,663
325,664
325,662
325,662
325,663
324,662
325,668
328,669
326,668
324,665
324,665
325,665
324,663
327,665
326,666
326,664
323,662
327,662
326,662
326,661
325,662
326,659
325,660
325,660
325,661
324,657
326,659
325,660
325,659
325,657
324,656
326,656
325,656
324,654
326,654
324,652
325,650
324,650
325,649
326,650
323,648
325,650
326,649
324,649
325,649
325,649
325,650
324,650
325,650
324,650
323,648
323,649
325,651
323,648
326,650
324,649
324,651
323,650
324,650
325,649
325,650
323,649
324,649
325,650
324,649
325,650
322,648
325,650
323,649
325,650
325,650
323,650
325,651
323,652
323,651
325,650
324,651
325,653
325,650
325,652
323,651
323,652
323,650
324,652
323,652
326,653
326,652
326,651
326,653
324,652
322,651
324,652
326,651
324,650
324,651
326,650
324,650
323,650
325,650
324,651
323,649
323,649
323,648
325,649
323,650
324,649
324,649
323,650
325,649
323,649
325,649
326,649
325,649
324,649
324,649
324,649
323,647
324,650
324,648
324,649
324,650
323,649
325,648
324,648
324,649
324,649
323,649
325,647
324,648
323,648
324,648
324,648
324,647
325,648
324,648
325,649
324,649
326,649
324,650
323,649
323,648
324,649
324,649
324,648
325,649
323,646
325,649
323,647
324,649
324,649
324,648
323,650
324,648
323,649
323,650
325,650
325,650
325,649
323,651
325,650
325,650
324,649
323,651
324,650
324,651
324,653
325,652
325,651
324,653
323,652
323,653
324,652
325,651
324,652
325,654
324,652
325,653
324,653
326,655
324,653
324,653
326,655
324,654
326,656
324,655
324,659
325,657
324,659
324,660
326,661
326,664
325,664
325,666
327,667
327,666
327,669
326,669
327,672
326,669
327,671
328,674
325,672
327,673
327,675
327,674
328,674
328,676
328,676
329,677
327,678
328,679
329,678
327,678
329,677
326,678
326,674
327,676
328,677
327,677
329,677
328,677
327,677
330,676
329,679
329,676
328,677
329,678
328,678
327,675
329,676
326,676
327,676
326,676
328,676
328,674
328,675
328,676
327,675
329,677
327,676
327,676
328,677
330,676
328,676
329,677
327,675
327,675
327,677
329,677
328,676
327,676
328,676
328,677
328,678
328,677
326,677
330,677
327,668
329,671
329,673
329,671
328,672
329,671
328,673
330,673
328,670
330,672
328,672
328,674
327,672
329,672
328,671
331,673
329,673
329,672
330,673
330,673
331,673
328,673
330,673
329,675
329,675
331,676
329,676
330,678
329,677
330,678
331,678
332,680
333,679
330,678
332,679
330,677
331,678
330,678
329,678
332,677
331,677
331,678
332,678
330,675
331,678
329,676
331,677
330,677
332,676
331,677
330,677
330,677
330,677
330,677
332,678
330,677
331,676
330,678
330,675
330,677
330,675
331,676
330,677
330,676
330,677
329,675
331,677
331,677
332,675
329,673
331,674
329,673
330,675
329,673
330,673
331,674
331,674
329,673
330,673
332,672
328,670
331,671
328,670
331,670
329,669
330,669
328,666
330,668
329,669
330,668
330,668
329,667
329,667
329,666
328,666
330,666
327,665
330,666
327,664
327,663
328,666
327,666
329,665
327,664
328,665
326,665
327,665
327,664
329,664
329,664
328,664
329,663
327,663
327,663
328,663
327,662
328,664
329,662
326,662
328,662
326,660
329,662
327,659
326,662
328,661
328,660
328,661
328,660
328,660
326,659
326,659
326,658
327,659
326,660
327,660
326,658
327,658
327,659
328,659
328,660
325,657
326,657
328,659
325,657
328,659
326,660
328,660
324,658
327,659
327,659
328,659
328,660
326,658
328,659
325,658
328,659
326,659
