IR Value,Red Value
42774,1064
42789,1082
42788,1079
42785,1079
42793,1125
42832,1153
42835,1169
42822,1161
42829,1167
42829,1173
42855,1179
42863,1212
42876,1260
42889,1273
42889,1301
42889,1329
42906,1381
42897,1382
42858,1348
42888,1400
42874,1376
42872,1435
42883,1507
42852,1488
42852,1488
42794,1559
42675,1517
42344,1274
42207,1162
42138,1127
41845,978
41260,516
40914,256
40711,172
40121,65501
39474,65123
39008,64606
38703,64401
38387,64096
38072,63859
37645,63423
36947,62770
36437,62300
36281,62197
36215,62171
36026,61965
35787,61744
35630,61638
35549,61561
35527,61546
35489,61522
35442,61475
35373,61474
35303,61368
35267,61336
35251,61336
35244,61312
35245,61323
35230,61285
35216,61274
35197,61249
35196,61246
35182,61223
35192,61226
35186,61208
35187,61209
35178,61209
35186,61201
35180,61197
35192,61185
35197,61202
35199,61197
35201,61178
35194,61179
35207,61188
35210,61186
35210,61184
35213,61207
35224,61177
35232,61185
35233,61165
35242,61187
35233,61198
35249,61203
35254,61214
35248,61198
35255,61210
35255,61210
35240,61177
35246,61183
35254,61200
35237,61184
35233,61181
35224,61174
35219,61155
35198,61115
35181,61054
35178,61000
35159,60955
35147,60913
35125,60843
35082,60780
35057,60760
35035,60712
35032,60654
35030,60630
35053,60625
35079,60633
35110,60671
35190,60743
35215,60804
35204,60807
35193,60802
35204,60815
35191,60815
35203,60843
35217,60870
35263,60909
35358,60997
35356,61097
35216,61031
35210,61042
35205,61071
35212,61076
35235,61132
35315,61218
35373,61285
35412,61366
35411,61413
35404,61442
35406,61447
35414,61455
35384,61406
35369,61413
35383,61423
35382,61435
35382,61435
35363,61420
35313,61376
35229,61303
35154,61240
35065,61152
34983,61090
34899,60993
34805,60887
34692,60754
34628,60676
34544,60594
34290,60364
34290,60364
34170,60270
34183,60284
34075,60224
33977,60152
33926,60103
33932,60163
33962,60233
34017,60267
34037,60287
34052,60278
34021,60206
34001,60170
33971,60111
33898,59984
33853,59889
33811,59825
33772,59769
33736,59682
33701,59596
33660,59481
33653,59468
33662,59507
33672,59538
33678,59555
33665,59558
33687,59630
33695,59667
33693,59680
33707,59695
33735,59740
33731,59749
33740,59754
33742,59788
33755,59813
33758,59831
33759,59850
33887,60097
34015,60180
34021,60157
34003,60118
33976,60057
33896,59919
33840,59862
33840,59862
33792,59740
33774,59711
33759,59693
33752,59709
33752,59718
33752,59718
33754,59720
33773,59757
33801,59806
33825,59850
33834,59880
33865,59916
33877,59960
33918,60052
33968,60165
33954,60140
33946,60138
33979,60240
34009,60289
34021,60334
34016,60332
34013,60341
34001,60320
34012,60346
34022,60349
34013,60320
34009,60294
34034,60337
34034,60305
34014,60242
34040,60272
34096,60375
34097,60383
34060,60305
34006,60200
33999,60187
33997,60203
34007,60217
34040,60264
34044,60290
34035,60288
34012,60267
34024,60317
34068,60415
34069,60442
34089,60495
34084,60488
34035,60414
34054,60488
34030,60463
34054,60483
34033,60437
34069,60542
34069,60542
34061,60568
34087,60644
34132,60722
34067,60645
34052,60654
34061,60644
34065,60662
34006,60553
34073,60692
34042,60631
34093,60717
34055,60636
33992,60550
34042,60654
34051,60679
34058,60696
34052,60691
34023,60620
33987,60508
34027,60597
34017,60578
34043,60641
33986,60561
33997,60577
34023,60580
34043,60635
34055,60654
34026,60550
34022,60492
33955,60320
33929,60221
33849,60081
33841,60042
33787,59935
33748,59863
33704,59806
33693,59783
33719,59826
33735,59856
33752,59859
33662,59728
33685,59750
33610,59662
33653,59715
33746,59845
33657,59725
33682,59762
33693,59776
33709,59840
33702,59842
33692,59832
33701,59837
33747,59911
33692,59798
33669,59774
33601,59669
33574,59611
33596,59640
33574,59626
33586,59640
33610,59679
33610,59679
33593,59675
33612,59697
33670,59799
33730,59918
33702,59881
33635,59794
33595,59731
33611,59773
33604,59780
33675,59923
33727,60042
33746,60115
33779,60195
33761,60166
33729,60092
33768,60160
33798,60223
33852,60279
33890,60345
33931,60388
33956,60436
33953,60475
33893,60464
33862,60461
33810,60453
33652,60420
33514,60331
33491,60315
33472,60318
33452,60327
33416,60340
33384,60294
33351,60232
33325,60168
33291,60127
33304,60125
33259,60081
33231,60011
33225,60008
33227,60020
33180,59906
33125,59796
33092,59738
33071,59698
33041,59630
33033,59619
33016,59601
33045,59649
33045,59649
33084,59734
33089,59753
33136,59839
33208,59930
33235,59964
33203,59930
33190,59899
33175,59871
33163,59865
33196,59876
33254,59922
33310,59995
33358,60063
33320,60049
33314,60036
33364,60073
33392,60103
33393,60128
33421,60165
33399,60131
33390,60122
33400,60132
33357,60045
33356,60039
33383,60068
33294,59925
33231,59810
33230,59843
33176,59766
33168,59735
33147,59723
33145,59706
33134,59672
33145,59635
33205,59664
33254,59690
33199,59644
33200,59639
33186,59667
33144,59648
33024,59607
32933,59595
32912,59651
32923,59702
32981,59744
32976,59769
32961,59772
32955,59814
32931,59811
32927,59791
32923,59816
32946,59891
32919,59868
32914,59903
32907,59923
32886,59937
32911,59968
32899,59971
32889,59946
32889,59946
32935,60007
32926,59995
32862,59941
32855,59919
32886,59955
32907,59963
32849,59893
32835,59904
32876,59923
32877,59930
33016,60086
33090,60182
33097,60164
33166,60233
33166,60250
33186,60253
33159,60226
33187,60263
33177,60255
32927,59967
32963,59972
32935,59972
32933,59954
32946,59969
32986,59985
33024,59984
33020,59979
33014,59963
33018,59985
33035,59996
33041,59998
33039,60001
33044,59988
33042,59994
33032,59992
33032,60005
33039,60015
33041,60022
33034,60016
33028,60014
33035,60033
33039,60039
33031,60029
33017,60050
33007,60036
33035,60036
33054,60039
33036,60053
33034,60029
33039,60030
33031,60026
33023,60031
33023,60039
33033,60068
33034,60077
33030,60087
33023,60057
33041,60102
33026,60072
33023,60078
32999,60096
33006,60095
33006,60116
33004,60081
33020,60129
32993,60106
33005,60134
33008,60114
33014,60170
32987,60162
32978,60207
32952,60182
32952,60222
32927,60151
32927,60151
32933,60185
32937,60184
32923,60125
32925,60125
32922,60108
32920,60097
32907,60045
32891,59999
32903,60022
32867,59900
32853,59858
32838,59774
32841,59760
32829,59714
32805,59642
32797,59636
32793,59598
32783,59610
32777,59609
32768,59588
32870,59550
32864,59533
32849,59546
32833,59539
32829,59533
32840,59553
32856,59609
32851,59641
32826,59591
32811,59576
32827,59617
32851,59643
32849,59642
32812,59615
32796,59613
32774,59574
32794,59612
32795,59620
32789,59635
32791,59666
32799,59687
32803,59723
32812,59742
32819,59746
32863,59844
32970,59997
33015,60082
33047,60127
33064,60160
33118,60278
33154,60305
33195,60334
33214,60390
33238,60431
33260,60450
33305,60465
33358,60510
33374,60545
33405,60596
33373,60565
33373,60565
33369,60564
33371,60580
33396,60622
33384,60605
33389,60617
33383,60625
33386,60610
33378,60599
33364,60588
33366,60593
33372,60592
33386,60622
33385,60612
33409,60650
33424,60664
33448,60697
33484,60735
33477,60761
33448,60743
33390,60723
33361,60730
33373,60774
33365,60788
33332,60764
33236,60781
33183,60774
33190,60796
33167,60817
33117,60795
33067,60777
33036,60766
33056,60796
33047,60810
33011,60777
33017,60789
33032,60811
33005,60804
32985,60804
32949,60812
32886,60738
32841,60713
32809,60731
32789,60750
32715,60724
32697,60711
32684,60666
32672,60630
32654,60610
32654,60610
32614,60563
32599,60536
32554,60468
32488,60370
32529,60401
32579,60467
32619,60499
32595,60481
32568,60489
32612,60516
32690,60605
32781,60683
32754,60670
32618,60514
32569,60458
32624,60555
32768,60763
32830,60841
32798,60822
32808,60792
32777,60640
32667,60403
32600,60256
32486,60026
32334,59730
32303,59695
32266,59650
32231,59601
32232,59578
32218,59578
32180,59529
32208,59563
32227,59630
32219,59651
32232,59706
32198,59718
32138,59725
32145,59715
32142,59716
32122,59704
32074,59683
32079,59691
32088,59706
32103,59725
32127,59709
32117,59712
32109,59712
32113,59715
32102,59712
32131,59756
32134,59803
32124,59834
32108,59835
32072,59824
32079,59831
32108,59851
32099,59836
32073,59811
32073,59811
32089,59838
32105,59820
32123,59813
32141,59822
32159,59843
32170,59849
32171,59868
32178,59861
32196,59870
32205,59863
32213,59865
32205,59868
32229,59902
32250,59950
32256,59950
32264,59964
32272,59983
32289,60004
32293,60018
32305,60021
32285,60011
32283,60002
32283,60004
32278,59960
32277,59944
32282,59970
32289,60132
32300,60115
32296,60116
32300,60135
32307,60110
32322,60119
32343,60122
32340,60109
32343,60127
32370,60142
32381,60150
32395,60164
32405,60168
32400,60179
32409,60194
32406,60191
32407,60186
32409,60165
32414,60176
32414,60155
32399,60143
32397,60135
32403,60149
32386,60127
32390,60106
32393,60118
32396,60109
32399,60112
32386,60098
32396,60081
32392,60091
32396,60078
32408,60098
32386,60088
32382,60077
32368,60062
32353,60056
32353,60036
32367,60035
32351,60014
32350,60016
32341,60003
32335,59988
32335,59988
32337,60001
32336,60003
32330,59982
32338,59987
32333,59976
32331,59972
32316,59973
32331,59960
32349,59992
32367,60020
32373,60025
32396,60045
32405,60071
32424,60089
32453,60137
32474,60167
32486,60171
32494,60192
32482,60166
32489,60201
32478,60187
32458,60155
32442,60127
32456,60146
32455,60113
32465,60113
32467,60104
32447,60079
32465,60085
32471,60096
32477,60079
32480,60090
32474,60086
32466,60088
32455,60059
32438,60045
32410,60006
32392,60022
32382,60011
32377,59986
32376,59985
32374,59982
32380,59991
32380,59991
32388,59995
32385,59987
32380,59983
32381,60014
32364,59997
32384,59996
32384,59996
32401,59995
32409,60010
32404,60013
32411,60012
32404,59993
32400,60014
32405,60014
32401,60014
32386,60015
32401,60017
32393,60021
32379,60037
32379,60037
32356,60039
32363,60083
32358,60061
32351,60050
32346,60048
32344,60015
32354,60028
32345,60025
32352,60021
32357,60028
32363,60000
32367,60017
32367,60038
32357,60001
32347,60014
32344,60034
32343,60021
32366,60050
32364,60062
32358,60044
32349,60032
32340,60007
32342,60003
32344,59999
32336,59998
32316,59979
32324,60021
32310,60015
32323,60037
32307,59997
32302,60012
32281,59965
32258,59958
32259,59930
32251,59927
32240,59915
32226,59902
32220,59915
32243,59923
32233,59926
32221,59905
32222,59912
32225,59901
32213,59883
32223,59866
32223,59886
32219,59909
32211,59898
32221,59915
32227,59931
32209,59880
32215,59875
32224,59901
32247,59904
32249,59914
32249,59914
32265,59929
32279,59939
32290,59952
32271,59928
32288,59967
32304,59949
32312,59985
32322,60010
32312,60014
32337,60037
32364,60075
32385,60108
32409,60142
32411,60147
32420,60160
32441,60208
32477,60245
32513,60306
32563,60402
32611,60502
32614,60556
32614,60565
32633,60588
32630,60611
32622,60615
32609,60613
32591,60597
32583,60604
32552,60569
32560,60553
32565,60579
32546,60526
32530,60496
32547,60500
32588,60539
32583,60509
32565,60506
32591,60514
32609,60543
32581,60518
32531,60499
32534,60512
32558,60574
32595,60594
32572,60589
32555,60575
32569,60591
32564,60561
32541,60567
32568,60582
32569,60585
32538,60538
32543,60550
32543,60564
32503,60507
32478,60485
32505,60487
32510,60511
32494,60478
32495,60495
32491,60479
32493,60475
32481,60463
32484,60467
32495,60508
32495,60508
32488,60535
32496,60573
32499,60569
32501,60575
32486,60552
32500,60572
32510,60581
32504,60580
32481,60571
32467,60547
32488,60564
32494,60571
32492,60585
32495,60581
32490,60564
32498,60590
32508,60590
32533,60619
32511,60573
32484,60547
32490,60535
31281,59698
31268,59693
31266,59673
31256,59654
31277,59693
31284,59702
31291,59705
31284,59676
31300,59691
31308,59711
31317,59727
31302,59727
31329,59725
31336,59728
31365,59740
31431,59797
31493,59871
31530,59901
31531,59884
31545,59927
31576,59944
31597,59994
31611,59995
31604,60014
31632,60035
31606,60004
31586,59983
31556,59961
31558,59948
31591,60002
31602,60019
31607,60032
31613,60045
31629,60074
31621,60056
31628,60066
31636,60076
31631,60081
31630,60067
31621,60047
31572,59957
31577,59961
31629,60042
31637,60055
31639,60078
31623,60051
31631,60054
31637,60063
31683,60089
31718,60103
31768,60155
31778,60169
31803,60203
31789,60176
31778,60148
31726,60096
31713,60059
31683,60041
31633,59984
31567,59915
31517,59843
31517,59843
31499,59820
31450,59769
31439,59755
31397,59724
31374,59675
31353,59660
31341,59647
31334,59629
31327,59629
31325,59613
31333,59609
31333,59592
31325,59583
31329,59581
31311,59567
31311,59580
31307,59593
31305,59592
31308,59591
31290,59588
31290,59604
31292,59590
31281,59592
31267,59572
31287,59570
31300,59551
31313,59541
31289,59450
31294,59417
31309,59443
31314,59442
31304,59409
31317,59394
31303,59372
31293,59337
31307,59358
31318,59402
31317,59408
31311,59404
31324,59449
31323,59422
31315,59385
31310,59394
31319,59406
31316,59386
31310,59348
31314,59368
31321,59393
31317,59376
31318,59365
31324,59359
31315,59342
31326,59340
31340,59374
31351,59397
31351,59389
31340,59374
31317,59340
31325,59349
31308,59374
31295,59340
31295,59340
31292,59321
31268,59287
31258,59254
31234,59222
31231,59190
31221,59196
31221,59190
31220,59202
31225,59234
31227,59269
31233,59307
31235,59341
31236,59348
31238,59388
31251,59427
31277,59475
31297,59498
31323,59491
31364,59525
31386,59543
31361,59459
31347,59402
31380,59423
31432,59491
31478,59556
31500,59606
31549,59639
31564,59640
31564,59645
31540,59633
31368,59437
31266,59337
31214,59284
31228,59319
31282,59359
31319,59444
31231,59362
31220,59383
31254,59437
31267,59477
31274,59495
31277,59514
31306,59542
31304,59555
31303,59559
31311,59545
31277,59501
31254,59453
31254,59453
31225,59420
31199,59319
31235,59350
31218,59350
31238,59369
31237,59350
31273,59385
31284,59396
31279,59455
31308,59509
31357,59584
31378,59656
31396,59715
31443,59827
31470,59857
31473,59877
31500,59921
31553,60004
31560,59986
31515,59912
31525,59918
31515,59896
31505,59870
31496,59856
31457,59803
31436,59789
31427,59743
31428,59767
31444,59782
31457,59818
31467,59819
31456,59786
31442,59767
31399,59716
31392,59665
31341,59612
31330,59602
31320,59617
31349,59641
31364,59647
31381,59668
31398,59664
31391,59649
31405,59643
31415,59644
31398,59643
31412,59639
31468,59730
31505,59785
31552,59844
31580,59871
31594,59901
31637,59957
31664,60002
31673,60024
31692,60069
31741,60154
31753,60195
31744,60183
31744,60183
31741,60221
31742,60247
31712,60214
31691,60197
31704,60259
31660,60260
31597,60198
31544,60100
31486,60010
31456,59985
31450,59985
31353,59827
31318,59773
31339,59837
31292,59778
31251,59713
31243,59682
31217,59642
31180,59405
31189,59411
31179,59401
31176,59403
31216,59461
31240,59474
31240,59474
31268,59504
31288,59475
31282,59452
31274,59396
31274,59396
31256,59359
31246,59340
31231,59322
31216,59292
31203,59276
31188,59254
31165,59194
31173,59202
31179,59216
31188,59205
31191,59172
31186,59159
31169,59150
31169,59172
31174,59208
31200,59231
31237,59258
31277,59298
31288,59304
31290,59337
31292,59321
31313,59369
31312,59413
31315,59421
31329,59455
31346,59495
31346,59519
31351,59544
31326,59518
31325,59504
31324,59514
31318,59498
31320,59514
31313,59506
31301,59493
31296,59486
31293,59470
31294,59451
31299,59479
31315,59517
31340,59558
31357,59577
31376,59590
31395,59627
31412,59638
31416,59662
31416,59662
31411,59653
31429,59686
31420,59682
31410,59665
31405,59660
31396,59648
31381,59627
31344,59606
31335,59606
31314,59590
31296,59599
31290,59598
31275,59609
31262,59599
31250,59593
31234,59565
31220,59572
31218,59542
31215,59529
31201,59540
31205,59507
31203,59510
31186,59490
31174,59503
31160,59494
31159,59484
31167,59488
31154,59449
31172,59481
31138,59448
31144,59453
31154,59453
31142,59475
31146,59469
31161,59492
31137,59452
31139,59471
31122,59437
31128,59463
31135,59485
31124,59469
31133,59480
31157,59519
31177,59532
31159,59526
31167,59549
31172,59571
31150,59502
31171,59539
31151,59520
31156,59536
31158,59517
31171,59532
31179,59530
31190,59537
31171,59513
31167,59489
31158,59489
31147,59479
31137,59451
31142,59433
31142,59433
31151,59427
31162,59432
31178,59451
31206,59444
31221,59424
31233,59411
31235,59408
31256,59429
31255,59413
31275,59413
31264,59403
31261,59388
31250,59381
31260,59358
31272,59335
31269,59289
31261,59252
31252,59202
31244,59156
31226,59148
31224,59121
31226,59130
31222,59101
31217,59113
31211,59105
31200,59085
31195,59094
31188,59099
31186,59085
31184,59057
31181,59048
31189,59059
31185,59048
31186,59072
31185,59055
31174,59059
31178,59079
31153,59044
31147,59012
31136,59000
31134,59002
31125,58954
31123,58955
31115,58956
31107,58938
31093,58901
31083,58897
31073,58877
31063,58865
31063,58865
31055,58867
31052,58868
31048,58860
31053,58872
31064,58869
31057,58848
31046,58818
31052,58830
31047,58838
31044,58814
31044,58819
31057,58839
31059,58842
31053,58833
31050,58829
31047,58838
31053,58834
31039,58794
31045,58797
31036,58771
31049,58801
31042,58783
31038,58755
31034,58774
31033,58741
31035,58716
31034,58728
31035,58730
31029,58714
31026,58757
31023,58712
31021,58728
31004,58691
31018,58721
31009,58715
31009,58707
31007,58702
31014,58723
31015,58701
31020,58727
31018,58741
31030,58743
31025,58773
31027,58767
31032,58790
31029,58792
31022,58788
31017,58785
31023,58812
31023,58798
31030,58821
31027,58814
31020,58810
31008,58788
30993,58790
30978,58787
30948,58714
30963,58737
30952,58704
30952,58708
30952,58708
30944,58726
30938,58701
30927,58673
30931,58685
30932,58684
30937,58694
30930,58687
30944,58720
30949,58704
30943,58722
30966,58763
30962,58769
30970,58757
30961,58760
30962,58787
30953,58751
30962,58748
30955,58714
30957,58720
31483,59665
31477,59677
31482,59691
31495,59712
31477,59704
31487,59710
31486,59723
31508,59738
31484,59708
31493,59755
31504,59798
31492,59778
31484,59767
31485,59781
31504,59838
31526,59872
31501,59901
31522,59958
31519,59966
31504,59965
31484,59941
31470,59922
31435,59865
31409,59836
31388,59795
31355,59719
31380,59756
31385,59774
31350,59732
31348,59742
31358,59772
31383,59803
31388,59837
31403,59823
31414,59832
31403,59836
31432,59873
31455,59890
31502,59837
31530,59817
31582,59774
31610,59666
31617,59675
31576,59592
31557,59499
31504,59392
31470,59359
31431,59290
31380,59242
31300,59114
31312,59157
31335,59146
31273,59113
31261,59100
31232,59071
31188,59005
31155,58999
31081,58852
31112,58850
31144,58861
31171,58920
31182,58959
31103,58834
31103,58834
31102,58827
31083,58807
31118,58844
31062,58791
31024,58782
31049,58786
31047,58810
31015,58811
30999,58798
31019,58795
30966,58713
30927,58660
30918,58627
30863,58583
30843,58552
30799,58502
30784,58465
30742,58410
30715,58362
30686,58314
30660,58278
30635,58241
30613,58207
30598,58189
30562,58173
30576,58172
30572,58183
30576,58176
30555,58154
30546,58132
30543,58125
30553,58134
30529,58114
30526,58112
30523,58151
30506,58108
30509,58097
30493,58059
30507,58113
30497,58118
30486,58084
30480,58073
30484,58065
30499,58066
30478,58056
30514,58093
30557,58154
30583,58182
30610,58210
30607,58201
30621,58232
30584,58178
30574,58141
30611,58195
30604,58190
30620,58214
30601,58164
30601,58164
30560,58130
30529,58096
30501,58062
30508,58042
30506,58033
30500,58034
30521,58048
30579,58082
30597,58129
30624,58175
30632,58158
30671,58209
30708,58249
30725,58269
30711,58271
30760,58322
30787,58312
30838,58376
30880,58460
30909,58485
30890,58475
30900,58478
30886,58485
30875,58462
30870,58467
30867,58472
30909,58520
30888,58513
30882,58483
30880,58477
30844,58448
30805,58412
30750,58345
30711,58322
30675,58272
30645,58244
30577,58176
30562,58136
30563,58154
30547,58119
30547,58105
30553,58120
30557,58113
30561,58114
30549,58091
30560,58104
30576,58110
30590,58108
30590,58108
30585,58105
30603,58110
30635,58108
30643,58137
30673,58148
30698,58169
30695,58157
30693,58156
30700,58143
30690,58135
30707,58160
30706,58149
30707,58157
30683,58169
30677,58153
30679,58176
30670,58174
30675,58184
30670,58182
30676,58192
30695,58198
30700,58202
30699,58196
30706,58178
30729,58186
30732,58164
30732,58154
30728,58131
30714,58150
30719,58130
30738,58143
30737,58135
30745,58134
30753,58124
30786,58161
30794,58167
30810,58187
30814,58179
30824,58190
30825,58199
30841,58206
30862,58247
30882,58269
30882,58269
30871,58249
30874,58245
30861,58243
30865,58232
30873,58234
30871,58234
30860,58234
30864,58217
30858,58223
30853,58196
30854,58202
30855,58197
30850,58203
30849,58185
30853,58189
30853,58189
30844,58187
30847,58177
30843,58177
30843,58172
30854,58183
30845,58171
30850,58158
30847,58144
30844,58134
30840,58135
30838,58130
30842,58125
30839,58100
30839,58105
30835,58118
30836,58123
30842,58113
30840,58105
30839,58115
30837,58111
30841,58355
30836,58342
30850,58353
30853,58373
30862,58382
30854,58363
30861,58379
30865,58412
30861,58391
30876,58425
30869,58440
30873,58417
30874,58423
30872,58411
30865,58380
30876,58411
30876,58403
30874,58388
30882,58391
30881,58382
30874,58350
30867,58320
30865,58311
30861,58301
30862,58312
30857,58265
30845,58225
30848,58253
30847,58234
30838,58236
30845,58225
30840,58211
30846,58219
30838,58220
30825,58174
30824,58178
30817,58177
30793,58117
30784,58088
30785,58078
30781,58124
30777,58110
30753,58066
30752,58055
30759,58067
30766,58112
30774,58124
30767,58129
30765,58131
30765,58131
30759,58118
30764,58125
30764,58125
30781,58169
30787,58155
30780,58149
30767,58116
30766,58115
30764,58123
30759,58129
30773,58177
30795,58197
30794,58175
30798,58172
30788,58126
30797,58129
30782,58125
30771,58168
30764,58179
30763,58212
30750,58204
30740,58181
30752,58203
30758,58223
30766,58245
30766,58228
30796,58256
30848,58311
30893,58364
30967,58476
30994,58517
30999,58526
31008,58546
31018,58572
31010,58569
31022,58575
31012,58564
31005,58564
30987,58532
30981,58498
30962,58458
30973,58458
30952,58426
30937,58401
30950,58388
30929,58336
30897,58309
30859,58272
30844,58278
30844,58278
30823,58246
30740,58208
30726,58208
30707,58184
30703,58187
30692,58177
30690,58153
30689,58138
30686,58154
30686,58154
30691,58157
30691,58147
30694,58160
30692,58150
30689,58110
30670,58108
30679,58130
30695,58133
30693,58111
30698,58113
30693,58101
30715,58131
30722,58146
30716,58131
30727,58149
30728,58125
30734,58140
30722,58138
30723,58146
30726,58151
30732,58159
30735,58153
30745,58175
30754,58179
30778,58174
30783,58191
30775,58185
30780,58188
30781,58156
30794,58129
30787,58121
30778,58109
30781,58122
30772,58119
30770,58104
30762,58092
30770,58108
30765,58135
30773,58178
30780,58209
30791,58266
30792,58270
30806,58297
30823,58335
30839,58363
30865,58395
30884,58460
30922,58547
30922,58547
30974,58590
31022,58670
31063,58751
31084,58802
31128,58874
31144,58932
31136,58960
31136,58969
31120,58974
31056,58915
31048,58901
31045,58889
31037,58896
31022,58890
31033,58882
31027,58898
31006,58868
31012,58861
30970,58813
30949,58794
30961,58794
30968,58799
30958,58797
30964,58777
30967,58780
30965,58750
30973,58740
30987,58762
30954,58731
30916,58660
30913,58668
30866,58566
30872,58562
30836,58531
30839,58518
30894,58562
30949,58626
30976,58638
31017,58657
31046,58715
31027,58716
31027,58719
31036,58730
31046,58727
31042,58715
31034,58707
30997,58699
30991,58681
31023,58695
31030,58706
31022,58700
31005,58682
31006,58655
30997,58622
31026,58649
31023,58671
30989,58628
30982,58608
31014,58625
30985,58633
30985,58633
30971,58628
30958,58608
30953,58581
30947,58589
30929,58566
30924,58561
30919,58546
30910,58547
30919,58563
30900,58548
30890,58533
30875,58501
30875,58472
30873,58460
30849,58434
30860,58466
30847,58440
30833,58431
30826,58456
30837,58502
30850,58539
30860,58519
30843,58476
30845,58486
30857,58487
30848,58464
30843,58469
30838,58478
30851,58491
30839,58501
30839,58512
30857,58464
30840,58424
30783,58324
30674,58145
30606,58028
30551,57935
30549,57924
30568,57940
30576,57935
30565,57930
30553,57903
30520,57856
30506,57809
30483,57765
30466,57722
30420,57661
30405,57614
30407,57622
30379,57585
30376,57585
30400,57616
30398,57611
30375,57573
30378,57565
30385,57570
30353,57540
30340,57528
30358,57543
30328,57528
30329,57515
30338,57526
30324,57504
30338,57529
30351,57549
30351,57549
30356,57542
30346,57529
30341,57534
30330,57524
30333,57497
30340,57513
30340,57527
30345,57540
30334,57499
30342,57513
30335,57519
30333,57549
30292,57494
30271,57506
30272,57502
30280,57481
30281,57501
30314,57525
30338,57572
30349,57570
30365,57587
30382,57618
30403,57617
30424,57632
30434,57643
30438,57628
30476,57688
30531,57757
30543,57775
30543,57771
30581,57815
30570,57815
30566,57806
30579,57814
30562,57792
30569,57811
30594,57845
30615,57856
30610,57855
30627,57871
30645,57890
30671,57916
30712,57979
30714,57979
30738,58020
30746,58025
30746,58025
30733,58024
30755,58040
30755,58040
30765,58054
30748,58047
30745,58045
30684,57976
30669,57944
30665,57927
30581,57841
30568,57835
30548,57806
30530,57791
30507,57770
30472,57739
30458,57730
30464,57722
30485,57744
30493,57754
30476,57739
30458,57683
30434,57674
30434,57651
30437,57643
30431,57623
30436,57608
30433,57595
30446,57607
30459,57603
30458,57616
30457,57602
30456,57596
30462,57591
30488,57621
30499,57612
30517,57630
30522,57630
30537,57656
30557,57663
30551,57654
30530,57631
30523,57611
30494,57593
30467,57560
30471,57555
30457,57544
30468,57563
30466,57555
30465,57548
30453,57526
30462,57548
30460,57540
30469,57560
30474,57579
30507,57616
30545,57644
30539,57650
30546,57648
30538,57645
30538,57645
30539,57680
30526,57664
30532,57665
30527,57676
30522,57666
30522,57663
30522,57668
30523,57675
30524,57676
30538,57675
30534,57692
30545,57710
30527,57676
30544,57702
30546,57696
30514,57667
30504,57655
30485,57626
30476,57613
30469,57585
30456,57568
30456,57572
30445,57557
30455,57593
30448,57582
30449,57592
30454,57595
30458,57576
30462,57588
30452,57570
30467,57565
30462,57571
30468,57577
30462,57560
30466,57572
30466,57580
30466,57576
30452,57550
30453,57540
30458,57551
30453,57515
30450,57527
30443,57508
30449,57542
30456,57501
30445,57444
30442,57472
30419,57403
30409,57394
30409,57394
30392,57334
30373,57332
30362,57328
30357,57283
30347,57256
30345,57227
30307,57163
30306,57143
30298,57135
30288,57063
30282,57047
30252,56987
30257,56975
30237,56926
30238,56937
30241,56935
30224,56922
30233,56958
30234,56961
30242,56937
30234,56955
30239,56941
30225,56904
30230,56948
30226,56964
30225,56948
30211,56933
30207,56892
30218,56927
30212,56928
30204,56923
30187,56891
30169,56883
30170,56858
30171,56889
30166,56895
30180,56929
30192,56967
30198,56993
30208,57015
30211,57017
30210,57024
30229,57049
30247,57087
30241,57081
30257,57057
30267,57084
30287,57139
30320,57235
30339,57307
30352,57355
30370,57396
30368,57407
30391,57458
30407,57481
30433,57479
30463,57537
30502,57625
30559,57711
34951,62548
34826,62448
34278,61675
34153,61503
34054,61351
33618,60747
33508,60565
33323,60231
33246,60098
33386,60292
33153,59937
33069,59813
33061,59787
33022,59673
33119,59769
33128,59797
33081,59714
33220,59892
33349,60114
33105,59736
33098,59721
33125,59736
33255,59920
33657,60527
33515,60340
33262,59972
33220,59906
33324,60050
33368,60147
33169,59842
32920,59457
32892,59445
32915,59480
32915,59480
32839,59429
32748,59319
32746,59280
32708,59220
32717,59227
32690,59206
32702,59217
32722,59256
32704,59210
32719,59229
32737,59253
32691,59221
32609,59201
32485,59080
32408,59008
32392,58976
32367,58979
32325,58926
32345,58939
32342,58969
32302,58936
32243,58886
32222,58892
32168,58893
32060,58821
31974,58622
32015,58622
32055,58610
32031,58591
32080,58624
32146,58711
32221,58771
32239,58765
32285,58806
32305,58835
32304,58852
32336,58887
32265,58810
32237,58762
32211,58744
32194,58703
32191,58701
32191,58706
32152,58670
32137,58653
32170,58678
32170,58678
32152,58669
32123,58652
32150,58679
32155,58680
32143,58657
32144,58682
32145,58667
32157,58676
32131,58666
32156,58692
32154,58703
32168,58720
32129,58642
32137,58668
32126,58660
32132,58648
32158,58701
32149,58689
32149,58702
32148,58702
32164,58676
32178,58711
32179,58703
32175,58700
32164,58699
32181,58712
32181,58712
32110,58658
32077,58595
32115,58641
32120,58605
32116,58658
32092,58630
32092,58638
32083,58592
32083,58593
32079,58618
32064,58613
32064,58602
32053,58614
32080,58599
32057,58586
32056,58608
32042,58599
32050,58632
32029,58598
32015,58596
32003,58554
31998,58548
31992,58515
31984,58531
31976,58559
31964,58508
31960,58538
31950,58503
31961,58462
