IR Value,Red Value
8874,18553
8882,18567
8875,18559
8879,18565
8880,18559
8878,18561
8874,18555
8876,18550
8877,18551
8875,18553
8880,18561
8877,18558
8880,18563
8877,18556
8874,18546
8869,18540
8872,18547
8869,18542
8875,18552
8884,18568
8895,18598
8907,18623
8920,18650
8921,18657
8931,18674
8934,18681
8949,18707
8958,18736
8973,18762
8976,18771
8978,18772
8987,18792
8996,18814
9010,18841
9021,18871
9016,18860
9017,18859
9022,18873
9026,18881
9026,18881
9031,18890
9031,18890
9036,18905
9035,18897
9034,18900
9026,18885
9020,18866
9003,18841
8992,18808
8968,18757
8952,18727
8940,18706
8929,18681
8926,18672
8909,18635
8898,18603
8894,18607
8896,18605
8890,18587
8889,18592
8894,18594
8888,18588
8887,18575
8887,18576
8884,18581
8886,18581
8887,18580
8889,18587
8883,18567
8888,18583
8887,18581
8893,18590
8889,18587
8886,18585
8890,18590
8893,18591
8898,18599
8894,18592
8894,18596
8892,18584
8890,18585
8886,18573
8884,18575
8887,18573
8898,18596
8899,18604
8910,18628
8920,18660
8931,18683
8946,18704
8943,18701
8949,18712
8954,18728
8967,18750
8976,18773
8984,18788
8991,18803
9004,18831
9004,18831
9042,18916
9041,18919
9046,18920
9056,18945
9070,18975
9082,18992
9081,18998
9090,19016
9093,19029
9100,19037
9100,19040
9111,19067
9126,19095
9126,19105
9125,19097
9120,19096
9130,19109
9136,19117
9128,19097
9107,19060
9079,19001
9059,18965
9038,18910
9013,18866
8999,18825
8983,18797
8966,18759
8948,18720
8938,18697
8932,18682
8926,18662
8909,18631
8903,18607
8900,18603
8900,18600
8900,18608
8889,18589
8885,18575
8886,18576
8887,18577
8885,18577
8881,18560
8882,18565
8878,18555
8881,18557
8879,18550
8877,18547
8877,18540
8875,18542
8869,18535
8869,18535
8872,18534
8869,18535
8864,18520
8864,18520
8856,18501
8856,18506
8874,18542
8880,18557
8888,18577
8892,18587
8910,18630
8917,18640
8925,18660
8937,18680
8951,18710
8956,18722
8969,18755
8970,18754
8981,18781
8998,18812
9011,18846
9009,18838
9007,18844
9020,18860
9042,18900
9040,18906
9049,18925
9058,18943
9065,18959
9066,18965
9075,18986
9089,19013
9111,19063
9111,19062
9105,19055
9091,19017
9078,18989
9061,18954
9031,18895
9010,18842
8995,18817
8982,18799
8973,18773
8962,18743
8956,18730
8941,18696
8935,18679
8925,18663
8919,18650
8919,18640
8917,18638
8908,18624
8908,18615
8904,18613
8907,18617
8905,18605
8893,18593
8891,18576
8890,18577
8888,18572
8888,18572
8887,18573
8881,18557
8883,18558
8876,18551
8869,18539
8870,18536
8872,18541
8875,18542
8871,18538
8872,18535
8870,18538
8873,18536
8877,18545
8869,18527
8866,18522
8862,18514
8862,18518
8880,18554
8886,18570
8902,18604
8907,18623
8923,18652
8935,18685
8953,18718
8958,18731
8967,18743
8967,18747
8977,18768
8990,18799
9004,18827
9002,18825
9002,18819
9001,18832
9014,18849
9019,18867
9029,18881
9028,18879
9038,18899
9047,18923
9048,18927
9056,18941
9060,18946
9074,18969
9071,18972
9073,18972
9073,18972
9067,18971
9064,18960
9050,18935
9022,18870
8995,18816
8979,18781
8960,18737
8951,18720
8938,18687
8928,18667
8914,18641
8906,18616
8896,18600
8898,18600
8897,18598
8894,18593
8888,18581
8883,18568
8887,18573
8889,18580
8883,18566
8877,18555
8875,18548
8877,18550
8874,18552
8875,18551
8873,18541
8873,18547
8869,18533
8871,18540
8868,18529
8873,18539
8871,18536
8875,18545
8877,18547
8878,18551
8878,18560
8882,18562
8872,18544
8883,18567
8891,18584
8911,18624
8923,18654
8939,18687
8957,18725
8957,18732
8965,18742
8973,18767
8990,18790
8995,18812
9008,18843
9012,18849
9014,18860
9032,18890
9040,18914
9048,18926
9039,18914
9047,18924
9050,18936
9061,18955
9061,18955
9065,18969
9068,18971
9079,18996
9085,19011
9084,19012
9090,19032
9096,19036
9101,19046
9104,19053
9104,19056
9101,19043
9093,19030
9085,19010
9061,18958
9039,18906
9017,18871
9009,18845
8997,18821
8990,18810
8979,18781
8973,18766
8957,18739
8945,18710
8942,18702
8944,18707
8940,18699
8940,18697
8939,18690
8938,18690
8935,18688
8942,18693
8930,18676
9128,19107
9125,19092
9088,19021
9067,18985
9057,18949
9050,18933
9024,18888
9010,18854
8997,18827
8990,18807
8979,18786
8969,18763
8962,18748
8956,18740
8956,18733
8946,18719
8946,18715
8948,18711
8948,18715
8943,18708
8945,18707
8946,18711
8947,18712
8953,18723
8950,18718
8951,18725
8949,18717
8954,18725
8954,18725
8956,18732
8957,18733
8959,18732
8958,18736
8956,18729
8960,18736
8964,18746
8968,18748
8968,18750
8960,18737
8956,18726
8944,18711
8962,18742
8972,18758
8980,18780
8984,18792
8995,18819
9012,18851
9027,18887
9034,18894
9039,18906
9044,18926
9049,18938
9063,18961
9076,18993
9093,19026
9101,19046
9103,19055
9109,19070
9124,19099
9135,19125
9136,19125
9132,19122
9143,19139
9147,19150
9154,19164
9156,19168
9158,19169
9152,19158
9147,19145
9127,19110
9117,19085
9106,19066
9106,19066
9096,19038
9074,18987
9057,18955
9051,18940
9043,18922
9034,18909
9017,18864
9000,18829
8992,18811
8985,18797
8979,18785
8971,18772
8969,18761
8960,18753
8958,18742
8958,18744
8959,18737
8955,18739
8962,18747
8956,18739
8955,18731
8955,18731
8961,18743
8965,18749
8961,18743
8962,18741
8957,18742
8966,18748
8967,18751
8967,18750
8952,18727
8955,18729
8959,18741
8975,18777
8988,18802
9003,18832
9024,18875
9030,18894
9042,18923
9056,18953
9069,18983
9085,19008
9079,19001
9086,19012
9091,19029
9109,19059
9107,19064
9114,19074
9128,19099
9141,19131
9141,19133
9150,19152
9169,19195
9181,19224
9186,19230
9187,19233
9206,19268
9214,19288
9214,19288
9204,19276
9190,19237
9163,19190
9143,19140
9128,19111
9112,19070
9101,19047
9088,19026
9078,19002
9062,18972
9052,18945
9043,18929
9043,18926
9033,18908
9029,18902
9025,18887
9018,18870
9019,18874
9024,18883
9013,18858
9008,18844
9006,18840
9007,18842
9006,18840
9008,18839
9003,18841
9007,18839
8998,18831
9008,18842
9011,18850
9013,18858
9012,18851
9007,18846
9009,18844
9008,18848
9018,18863
9015,18861
9012,18849
9008,18849
9007,18852
9008,18849
9002,18840
9005,18836
9013,18855
9026,18884
9031,18889
9031,18889
9044,18926
9069,18976
9085,19011
9092,19027
9100,19042
9112,19066
9124,19093
9134,19123
9138,19125
9141,19132
9148,19148
9160,19178
9172,19201
9175,19211
9188,19238
9201,19266
9198,19257
9211,19289
9222,19311
9231,19335
9238,19342
9240,19346
9236,19340
9238,19339
9226,19312
9206,19281
9177,19216
9152,19162
9133,19122
9118,19087
9107,19071
9102,19052
9095,19037
9081,19013
9068,18979
9061,18965
9058,18956
9059,18962
9052,18942
9042,18926
9039,18912
9038,18916
9040,18914
9037,18911
9030,18891
9029,18888
9023,18883
9026,18884
9023,18875
9025,18882
9022,18873
9022,18874
9021,18871
9024,18876
9024,18876
9025,18874
9028,18886
9023,18879
9027,18883
9021,18876
9022,18877
9015,18861
9022,18880
9027,18884
9046,18927
9056,18948
9067,18975
9079,19001
9086,19019
9088,19020
9097,19044
9112,19070
9134,19113
9143,19139
9148,19146
9158,19165
9170,19190
9182,19222
9187,19230
9193,19245
9195,19259
9209,19280
9221,19294
9227,19317
9230,19316
9233,19327
9228,19317
9225,19311
9204,19273
9179,19221
9158,19179
9142,19141
9125,19102
9105,19064
9091,19029
9081,19008
9065,18975
9058,18949
9048,18929
9043,18923
9041,18911
9041,18911
9038,18913
9031,18894
9031,18894
9028,18887
9029,18886
9021,18875
9023,18881
9028,18888
9026,18883
9026,18882
9023,18874
9028,18887
9029,18887
9026,18878
9022,18881
9024,18877
9030,18891
9031,18892
9032,18894
9028,18888
9026,18885
9032,18901
9047,18930
9046,18925
9057,18954
9063,18967
9076,18993
9083,19008
9095,19038
9095,19039
9102,19051
9107,19056
9118,19082
9129,19107
9142,19138
9142,19135
9147,19146
9158,19173
9173,19205
9180,19221
9176,19218
9188,19231
9195,19256
9204,19266
9204,19266
9203,19267
9211,19284
9221,19306
9218,19296
9214,19293
9211,19278
9199,19258
9190,19243
9175,19210
9155,19164
9135,19128
9123,19100
9113,19078
9098,19046
9087,19019
9077,19004
9057,18958
9054,18949
9049,18937
9047,18937
9045,18929
9038,18914
9038,18909
9036,18911
9042,18918
9040,18918
9037,18905
9036,18910
9042,18913
9038,18915
9041,18920
9040,18909
9047,18928
9039,18912
9036,18907
9031,18895
9033,18898
9025,18877
9012,18853
9022,18876
9031,18899
9051,18940
9055,18949
9065,18973
9082,19009
9094,19036
9108,19066
9120,19093
9120,19096
9129,19113
9146,19151
9158,19172
9175,19204
9186,19236
9204,19287
9221,19307
9229,19319
9233,19329
9233,19329
9246,19352
9254,19368
9262,19394
9268,19404
9271,19412
9272,19408
9270,19417
9253,19376
9240,19351
9222,19311
9201,19264
9175,19216
9160,19178
9147,19155
9121,19104
9103,19056
9094,19047
9093,19034
9091,19033
9085,19013
9080,19009
9069,18987
9073,18993
9075,18991
9080,19006
9077,18998
9084,19012
9078,19004
9071,18991
9070,18986
9080,19005
9084,19016
9084,19018
9085,19016
9090,19027
9093,19030
9090,19032
9090,19026
9074,18996
9091,19026
9104,19062
9122,19090
9122,19104
9131,19124
9142,19143
9151,19164
9151,19164
9165,19196
9180,19217
9190,19245
9198,19263
9198,19266
9214,19304
9235,19340
9249,19382
9259,19397
9263,19413
9270,19423
9287,19459
9291,19469
9295,19476
9299,19481
9305,19496
9301,19492
9299,19488
9295,19476
9287,19463
9274,19436
9268,19422
9253,19389
9229,19344
9198,19278
9180,19238
9170,19211
9163,19204
9155,19181
9137,19144
9118,19105
9108,19081
9106,19079
9101,19064
9101,19059
9093,19048
9098,19053
9091,19042
9084,19030
9082,19021
9080,19016
9079,19015
9078,19010
9073,19006
9071,18999
9070,18997
9071,18996
9067,18988
9067,18982
9058,18971
9050,18951
9038,18922
9032,18909
9032,18909
9027,18901
9033,18913
9049,18954
9053,18959
9057,18972
9076,19013
9091,19042
9105,19072
9117,19095
9126,19119
9140,19144
9148,19165
9151,19178
9156,19187
9172,19215
9182,19233
9109,19079
9120,19105
9131,19125
9133,19133
9139,19144
9138,19145
9139,19146
9143,19148
9137,19136
9133,19134
9122,19114
9105,19079
9099,19055
9077,19014
9061,18971
9039,18920
9026,18882
9008,18864
8998,18839
8989,18815
8986,18806
8978,18784
8970,18766
8960,18743
8958,18742
8945,18713
8938,18698
8935,18692
8938,18697
8929,18679
8922,18660
8919,18653
8920,18656
8917,18647
8915,18647
8909,18631
8907,18627
8905,18627
8905,18613
8901,18624
8905,18622
8900,18616
8886,18589
8872,18557
8892,18602
8898,18612
8907,18633
8910,18642
8918,18654
8938,18699
8962,18751
8971,18768
8972,18777
8975,18784
8975,18784
8983,18796
8996,18821
9001,18834
9008,18853
9009,18853
9014,18867
9021,18880
9025,18890
9037,18917
9048,18942
9053,18950
9054,18956
9064,18968
9074,18997
9086,19028
9091,19035
9083,19027
9078,19003
9069,18987
9053,18961
9044,18944
9023,18889
9005,18853
8983,18801
8957,18748
8950,18730
8947,18713
8941,18713
8928,18685
8915,18656
8906,18637
8906,18629
8900,18619
8903,18626
8895,18605
8892,18597
8889,18590
8888,18588
8882,18570
8878,18571
8883,18580
8873,18560
8871,18550
8872,18552
8874,18557
8866,18544
8861,18533
8860,18526
8857,18526
8865,18537
8862,18530
8858,18525
8852,18507
8847,18503
8882,18572
8882,18572
8897,18602
8894,18602
8898,18607
8902,18624
8914,18653
8928,18674
8938,18698
8948,18721
8950,18725
8952,18726
8961,18755
8980,18789
9001,18827
9009,18856
9014,18864
9018,18876
9031,18901
9037,18921
9042,18936
9043,18938
9060,18968
9060,18967
9063,18976
9063,18981
9069,18990
9067,18988
9063,18979
9053,18952
9050,18950
9042,18933
9027,18901
9004,18848
8984,18806
8973,18780
8969,18772
8964,18766
8958,18752
8943,18720
8936,18698
8924,18673
8913,18650
8902,18627
8900,18621
8898,18623
8893,18603
8893,18603
8884,18588
8882,18575
8879,18575
8877,18567
8875,18562
8874,18553
8869,18551
8875,18563
8875,18558
8876,18563
8874,18558
8876,18559
8868,18550
8865,18543
8870,18545
8865,18533
8850,18511
8859,18528
8871,18551
8888,18592
8894,18605
8903,18619
8922,18660
8932,18684
8935,18699
8958,18739
8968,18771
8973,18777
8974,18786
8986,18803
8988,18814
8998,18834
9008,18857
9026,18893
9029,18902
9033,18912
9042,18927
9056,18961
9066,18989
9076,19007
9089,19037
9092,19039
9092,19046
9087,19025
9072,19003
9051,18957
9042,18941
9032,18911
9000,18845
8979,18799
8959,18752
8946,18725
8937,18710
8931,18689
8922,18680
8914,18652
8914,18652
8905,18639
8898,18617
8896,18610
8886,18599
8889,18598
8888,18593
8885,18593
8877,18575
8876,18571
8872,18560
8864,18544
8864,18540
8865,18546
8865,18534
8862,18530
8850,18519
8855,18519
8855,18525
8855,18526
8853,18515
8846,18506
8843,18492
8841,18494
8838,18490
8843,18496
8841,18490
8839,18483
8838,18479
8821,18447
8826,18458
8839,18485
8848,18511
8855,18518
8854,18518
8875,18565
8894,18611
8912,18649
8894,18608
8902,18632
8906,18637
8920,18667
8923,18677
8937,18709
8946,18720
8947,18725
8956,18748
8978,18791
8996,18838
9003,18848
9007,18859
9012,18869
9017,18885
9028,18913
9035,18930
9036,18931
9050,18953
9058,18972
9056,18975
9061,18977
9055,18963
9048,18953
9033,18924
9021,18894
9003,18860
8990,18823
8990,18823
8971,18790
8963,18771
8954,18750
8942,18728
8924,18692
8923,18677
8911,18657
8892,18621
8893,18609
8885,18604
8872,18576
8863,18556
8868,18556
8864,18548
8861,18545
8847,18522
8849,18515
8840,18506
8843,18505
8837,18491
8837,18490
8828,18474
8830,18476
8828,18475
8824,18466
8822,18457
8827,18461
8822,18457
8821,18459
8821,18455
8827,18462
8824,18457
8821,18453
8814,18432
8814,18427
8807,18425
8808,18424
8803,18416
8792,18394
8758,18319
8790,18387
8821,18458
8841,18503
8847,18507
8847,18507
8858,18531
8869,18560
8873,18567
8876,18570
8894,18615
8906,18634
8912,18657
8916,18664
8919,18670
8931,18696
8956,18743
8965,18766
8975,18793
8980,18803
8987,18817
8996,18832
9003,18857
9011,18868
9010,18872
9020,18889
9004,18861
8996,18841
8983,18813
8973,18794
8955,18755
8933,18698
8907,18644
8888,18609
8878,18582
8862,18551
8863,18551
8850,18528
8846,18518
8835,18494
8833,18482
8829,18478
8829,18477
8826,18471
8818,18454
8803,18424
8804,18417
8808,18421
8804,18423
8796,18403
8793,18396
8792,18396
8790,18394
8791,18394
8796,18402
8787,18391
8783,18373
8780,18371
8776,18358
8778,18363
8777,18355
8772,18346
8763,18331
8782,18377
8782,18377
8791,18391
8796,18412
8800,18413
8809,18434
8827,18469
8840,18502
8858,18537
8869,18563
8874,18575
8888,18599
8893,18617
8915,18659
8926,18689
8939,18713
8944,18731
8963,18769
8963,18770
8973,18786
8981,18806
8999,18844
9003,18855
9002,18853
8997,18842
8991,18831
8979,18809
8974,18794
8960,18765
8936,18714
8912,18662
8899,18638
8884,18598
8867,18566
8853,18535
8853,18533
8834,18498
8826,18476
8815,18452
8814,18453
8808,18448
8807,18438
8796,18414
8793,18402
8789,18397
8792,18392
8789,18390
8788,18391
8788,18391
8784,18382
8789,18387
8790,18388
8793,18396
8792,18397
8796,18405
8787,18386
8786,18386
8790,18383
8790,18394
8786,18384
8779,18368
8777,18365
8773,18356
8760,18330
8778,18366
8781,18379
8791,18400
8794,18413
8814,18444
8828,18474
8839,18501
8845,18512
8858,18541
8862,18553
8863,18560
8886,18599
8899,18633
8909,18651
8917,18671
8924,18683
8936,18713
8947,18739
8955,18759
8962,18772
8966,18775
8975,18796
8975,18793
8983,18820
8979,18811
8985,18822
8977,18805
8969,18785
8955,18760
8948,18739
8932,18708
8901,18648
8879,18591
8863,18556
8861,18553
8844,18518
8831,18489
8814,18450
8800,18422
8800,18422
8792,18404
8787,18396
8781,18383
8782,18382
8776,18368
8766,18355
8761,18335
8762,18342
8761,18333
8756,18321
8749,18315
8743,18298
8741,18294
8745,18297
8743,18298
8738,18288
8738,18288
8699,18202
8697,18199
8694,18193
8687,18172
8684,18178
8685,18172
8686,18174
8685,18174
8685,18162
8679,18153
8684,18164
8679,18156
8683,18166
8677,18157
8680,18155
8665,18131
8681,18156
8698,18202
8712,18231
8716,18235
8711,18220
8725,18254
8746,18294
8763,18337
8775,18359
8783,18379
8782,18375
8786,18397
8803,18427
8816,18454
8824,18474
8831,18486
8838,18508
8834,18501
8847,18518
8855,18537
8872,18572
8877,18588
8884,18603
8885,18603
8893,18618
8902,18643
8913,18661
8897,18640
8897,18640
8882,18602
8875,18590
8872,18585
8855,18554
8826,18483
8801,18432
8784,18388
8760,18349
8753,18324
8740,18302
8737,18293
8720,18256
8709,18223
8707,18216
8700,18204
8697,18197
8690,18181
8685,18177
8684,18164
8679,18160
8672,18142
8667,18131
8669,18141
8669,18131
8663,18117
8654,18105
8657,18107
8655,18104
8650,18088
8638,18066
8638,18071
8639,18068
8636,18066
8636,18057
8638,18059
8629,18046
8628,18046
8626,18033
8644,18079
8646,18090
8655,18104
8656,18106
8672,18142
8686,18169
8701,18207
8707,18217
8707,18217
8709,18224
8712,18225
8725,18253
8738,18283
8752,18310
8757,18322
8767,18353
8778,18381
8799,18423
8806,18432
8806,18432
8817,18461
8822,18469
8829,18479
8831,18491
8842,18511
8843,18518
8843,18520
8836,18506
8845,18526
8859,18551
8871,18585
8872,18580
8868,18576
8872,18582
8870,18574
8864,18565
8845,18525
8835,18507
8825,18481
8805,18442
8780,18384
8763,18349
8759,18333
8750,18324
8739,18289
8726,18272
8719,18249
8721,18246
8708,18228
8699,18206
8690,18191
8689,18183
8680,18166
8672,18148
8667,18137
8667,18133
8656,18109
8649,18092
8642,18081
8643,18080
8639,18071
8635,18054
8619,18026
8619,18028
8619,18028
8617,18022
8615,18019
8611,18007
8606,18000
8606,17997
8605,17996
8603,17993
8604,17995
8605,17992
8601,17986
8598,17980
8601,17984
8598,17977
8591,17971
8582,17939
8586,17954
8595,17973
8605,17994
8613,18006
8616,18014
8627,18045
8635,18060
8651,18090
8656,18103
8660,18109
8664,18122
8676,18145
8683,18165
8688,18170
8701,18202
8710,18231
8727,18260
8729,18268
8733,18278
8747,18300
8755,18327
8762,18340
8765,18347
8766,18348
8771,18357
8769,18358
8759,18332
8743,18299
8727,18264
8723,18251
8704,18209
8704,18209
8684,18173
8672,18137
8654,18105
8636,18072
8631,18057
8626,18049
8620,18032
8610,18007
8605,17994
8605,17994
8603,17994
8603,17987
8600,17983
8593,17979
8594,17974
8600,17988
8595,17974
8591,17961
8588,17957
8595,17965
8593,17967
8593,17961
8591,17959
8591,17965
8589,17956
8592,17966
8592,17958
8590,17954
8581,17940
8583,17942
8574,17926
8588,17952
8602,17985
8612,18004
8607,18000
8615,18015
8631,18052
8641,18073
8645,18077
8647,18090
8658,18111
8673,18146
8682,18164
8684,18170
8693,18190
8700,18206
8713,18232
8716,18241
8732,18276
8734,18288
8746,18312
8751,18312
8750,18317
8752,18319
8762,18342
8734,18268
8737,18284
8746,18306
8736,18284
8738,18282
8724,18257
8709,18220
8691,18183
8685,18168
8669,18135
8650,18089
8637,18062
8626,18036
8616,18016
8611,18000
8600,17981
8597,17974
8587,17955
8587,17952
8582,17942
8581,17940
8574,17924
8572,17919
8572,17919
8565,17901
8567,17902
8562,17899
8565,17902
8558,17883
8555,17881
8553,17872
8554,17878
8549,17868
8552,17873
8544,17858
8543,17856
8548,17862
8545,17860
8549,17858
8550,17866
8551,17866
8549,17868
8546,17855
8542,17852
8543,17849
8555,17875
8553,17876
8568,17906
8568,17905
8580,17931
8594,17965
8602,17984
8607,17992
8615,18011
8629,18042
8638,18059
8642,18071
8649,18084
8660,18111
8666,18122
8679,18150
8686,18159
8696,18188
8697,18186
8701,18196
8695,18196
8722,18235
8722,18251
8722,18251
8727,18259
8727,18250
8710,18218
8697,18193
8690,18172
8674,18142
8650,18089
8635,18055
8618,18019
8598,17982
8598,17972
8592,17962
8592,17960
8577,17933
8574,17919
8567,17913
8566,17905
8559,17895
8559,17885
8557,17880
8556,17880
8550,17872
8551,17876
8546,17860
8544,17860
8541,17850
8543,17849
8539,17846
8545,17854
8547,17863
8544,17852
8541,17848
8537,17836
8539,17841
8536,17841
8538,17834
8534,17831
8534,17826
8530,17821
8524,17812
8526,17818
8544,17853
8559,17890
8561,17893
8560,17890
8570,17915
8589,17951
8592,17965
8594,17968
8599,17976
8618,18007
8623,18032
8640,18055
8639,18060
8642,18072
8654,18095
8654,18095
8661,18113
8667,18121
8665,18127
8677,18146
8680,18157
8683,18165
8694,18180
8695,18186
8696,18189
8686,18168
8679,18152
8689,18167
8676,18144
8665,18121
8641,18072
8634,18053
8626,18033
8622,18025
8616,18007
8610,17998
8606,17984
8600,17971
8589,17952
8581,17931
8581,17938
8580,17924
8575,17919
8566,17902
8564,17900
8564,17894
8562,17896
8560,17890
8555,17884
8557,17883
8556,17884
8557,17878
8558,17877
8559,17892
8564,17897
8561,17889
8557,17877
8559,17884
8559,17881
8562,17893
8559,17882
8559,17882
8556,17879
8552,17869
8548,17867
8543,17844
8552,17871
8555,17878
8557,17884
8564,17896
8570,17915
8587,17945
8590,17959
8604,17982
8605,17981
8611,18003
8624,18031
8626,18033
8633,18046
8636,18048
8648,18079
8658,18105
8674,18141
8683,18163
8686,18167
8690,18177
8696,18187
8706,18213
8713,18235
8716,18232
8716,18241
8713,18232
8697,18200
8693,18187
8684,18173
8680,18155
8670,18135
8649,18090
8626,18037
8610,18005
8607,17995
8599,17983
8595,17966
8579,17945
8580,17932
8567,17914
8567,17902
8564,17904
8566,17906
8558,17894
8555,17876
8552,17879
8554,17877
8550,17867
8546,17871
8550,17868
8549,17867
8551,17871
8550,17870
8550,17870
8551,17868
8545,17865
8548,17858
8545,17862
8552,17875
8550,17866
8555,17877
8552,17867
8543,17852
8540,17843
8561,17899
8574,17922
8577,17932
8580,17928
8582,17932
8606,17990
8613,18004
8620,18020
8624,18027
8632,18046
8648,18082
8648,18082
8648,18082
8647,18081
8660,18110
8668,18125
8673,18144
8681,18157
8684,18168
8689,18183
8689,18178
8686,18168
8682,18160
8673,18146
8654,18104
8637,18061
8616,18016
8601,17984
8579,17941
8565,17902
8559,17891
8553,17879
8545,17852
8541,17853
8537,17839
8531,17831
8530,17823
8523,17815
8524,17816
8522,17816
8528,17819
8522,17810
8515,17785
8516,17791
8513,17784
8507,17769
8498,17751
8497,17748
8500,17764
8502,17757
8501,17758
8495,17752
8490,17735
8491,17735
8507,17765
8532,17828
8545,17857
8547,17855
8540,17840
8540,17840
8549,17866
8564,17893
8578,17924
8584,17948
8585,17945
8586,17950
8598,17972
8618,18014
8630,18043
8642,18072
8644,18072
8651,18087
8655,18104
8669,18123
8671,18136
8679,18156
8682,18167
8681,18157
8679,18157
8679,18153
8668,18124
8653,18096
8644,18084
8633,18050
8608,18002
8594,17961
8579,17940
8576,17918
8567,17907
8562,17895
8557,17883
8554,17884
8552,17868
8544,17851
8528,17824
8530,17818
8528,17818
8528,17824
8522,17808
8514,17797
8511,17785
8515,17788
8515,17791
8515,17792
8507,17776
8505,17769
8507,17770
8507,17770
8509,17784
8513,17787
8514,17786
8514,17786
8500,17760
8498,17752
8508,17781
8514,17786
8519,17797
8523,17808
8531,17828
8546,17865
8562,17892
8562,17892
8565,17910
8573,17919
8579,17938
8588,17956
8601,17985
8606,17989
8618,18018
8619,18018
8628,18045
8636,18061
8638,18063
8620,18027
8622,18031
8628,18048
8656,18103
8666,18135
8674,18141
8668,18136
8655,18105
8648,18078
8642,18074
8636,18058
8630,18048
8611,18007
8583,17945
8564,17900
8561,17897
8559,17890
8551,17873
8536,17837
8529,17824
8525,17812
8524,17816
8518,17804
8513,17791
8509,17778
8509,17782
8510,17783
8506,17775
8509,17777
8506,17778
8502,17763
8497,17757
8505,17763
8501,17761
8500,17754
8491,17745
8491,17745
8497,17748
8493,17745
8496,17746
8498,17755
8490,17737
8494,17740
8497,17749
8498,17750
8507,17769
8506,17775
8506,17771
8505,17776
8512,17789
8518,17799
8521,17804
8517,17796
8529,17823
8550,17875
8562,17893
8569,17910
8587,17950
8591,17956
8600,17986
8613,18009
8625,18033
8634,18054
8642,18076
8651,18094
8648,18090
8654,18098
8665,18122
8674,18147
8676,18151
8669,18139
8665,18124
8661,18114
8656,18104
8652,18100
8634,18055
8616,18018
8596,17979
8581,17939
8564,17908
8566,17904
8563,17898
8551,17870
8543,17858
8533,17831
8534,17828
8531,17824
8523,17803
8520,17800
8517,17791
8518,17796
8516,17794
8514,17790
8513,17789
8520,17792
8520,17792
8514,17791
8519,17799
8518,17795
8519,17801
8516,17797
8515,17790
8508,17771
8509,17775
8526,17809
8525,17809
8520,17804
8527,17811
8537,17837
8558,17885
8559,17882
8562,17894
8566,17909
8574,17926
8585,17953
8594,17966
8599,17984
8611,18003
8619,18018
8631,18050
8646,18080
8649,18090
8654,18099
8653,18098
8665,18124
8670,18131
8677,18148
8670,18134
8664,18120
8669,18135
8664,18127
8651,18091
8631,18047
8612,18009
8597,17977
8595,17969
8585,17948
8580,17934
8574,17925
8566,17913
8568,17916
8563,17906
8563,17898
8555,17887
8550,17868
8548,17871
8550,17868
8544,17856
8543,17859
8540,17838
8533,17835
8536,17837
8538,17845
8536,17837
8532,17831
8532,17827
8539,17842
8537,17837
8542,17848
8544,17842
8544,17842
8540,17845
8531,17829
8530,17829
8543,17848
8548,17864
8549,17869
8548,17865
8553,17875
8573,17929
8596,17970
8606,17998
8614,18009
8620,18029
8628,18039
8634,18057
8643,18075
8656,18100
8667,18124
8670,18143
8676,18142
8682,18161
8690,18188
8701,18200
8698,18201
8703,18208
8707,18214
8702,18213
8702,18204
8692,18187
8682,18164
8669,18137
8656,18109
8639,18073
8624,18034
8617,18024
8616,18022
8602,17992
8594,17972
8591,17971
8591,17961
8578,17944
8578,17933
8573,17930
8574,17922
8574,17922
8569,17922
8568,17917
8564,17905
8566,17907
8564,17907
8566,17908
8567,17909
8566,17907
8569,17916
8564,17901
8556,17886
8563,17892
8561,17903
8563,17901
8559,17882
8558,17880
8550,17870
8546,17861
8564,17900
8569,17918
8569,17916
8569,17919
8584,17947
8599,17980
8605,17997
8622,18023
8621,18029
8627,18042
8634,18059
8644,18081
8649,18091
8661,18123
8670,18138
8679,18159
8688,18184
8700,18204
8706,18218
8708,18228
8707,18225
8721,18253
8725,18263
8728,18274
8729,18270
8730,18273
8724,18259
8730,18273
8727,18264
8717,18245
8701,18215
8699,18205
8685,18177
8666,18132
8655,18106
8637,18074
8618,18035
8610,18006
8610,18006
8600,17997
8599,17984
8592,17974
8594,17973
8589,17961
8577,17934
8561,17901
8563,17904
8560,17891
8554,17883
8543,17863
8539,17854
8538,17849
8544,17859
8542,17859
8544,17859
8538,17849
8537,17844
8537,17845
8540,17848
8537,17843
8543,17854
8541,17853
8538,17846
8537,17847
8539,17847
8542,17853
8533,17832
8530,17827
8531,17823
8521,17808
8513,17785
8523,17808
8529,17821
8528,17822
8528,17824
8528,17826
8540,17850
8550,17871
8557,17890
8561,17895
8565,17904
8568,17911
8583,17942
8593,17966
8595,17967
8601,17979
8601,17979
8613,18012
8625,18036
8635,18056
8640,18068
8637,18065
8639,18064
8636,18065
8640,18064
8645,18081
8650,18098
8653,18112
8646,18092
8636,18063
8656,18101
8674,18140
8663,18130
8652,18091
8643,18080
8651,18096
8637,18065
8622,18032
8604,17991
8587,17955
8579,17946
8576,17937
8573,17923
8569,17914
8562,17906
8556,17891
8547,17866
8542,17860
8539,17858
8538,17854
8530,17833
8522,17815
8520,17807
8518,17804
8518,17805
8515,17794
8510,17785
8509,17780
8507,17778
